Long,Lat,Desc,pos,bkf_W,bkf_D
145.467379,-38.05347805,up_xs8_riffle,,0,0
145.4673781,-38.05347375,up_xs8_riffle,,0.485602718,-1.257
145.4673795,-38.05346668,up_xs8_riffle,,1.263158343,-1.766
145.4673803,-38.05344989,up_xs8_riffle,,3.128696214,-2.814
145.4673796,-38.05343783,up_xs8_riffle,,4.465036282,-3.475
145.4673809,-38.05342751,up_xs8_riffle,,5.612514588,-4.046
145.4673816,-38.05341617,up_xs8_riffle,,6.87196231,-4.717
145.4673818,-38.0534059,up_xs8_riffle,,8.011825385,-5.067
145.4673833,-38.05339652,up_xs8_riffle,,9.055795602,-5.386
145.4673701,-38.05339281,up_xs8_riffle,bkf,9.491965286,-5.604
145.4673826,-38.05339167,up_xs8_riffle,bkf_WL,9.592236288,-5.731
145.4673824,-38.05338828,up_xs8_riffle,,9.967900731,-5.996
145.4673831,-38.05338416,up_xs8_riffle,,10.42562382,-6.117
145.467382,-38.05337963,up_xs8_riffle,,10.92631525,-6.054
145.4673811,-38.0533745,up_xs8_riffle,bkf_M,11.49400352,-6.018
145.4673807,-38.05336988,up_xs8_riffle,,12.00609999,-5.911
145.4673805,-38.05336495,up_xs8_riffle,,12.55221227,-5.864
145.4673805,-38.0533599,up_xs8_riffle,,13.11325017,-5.937
145.4673794,-38.05335693,up_xs8_riffle,bkf_WL,13.44230077,-5.754
145.4673802,-38.05335027,up_xs8_riffle,,14.18258668,-5.684
145.4673799,-38.05334612,up_xs8_riffle,bkf,14.64186334,-5.604
145.46738,-38.05334126,up_xs8_riffle,,15.18085376,-5.2382
145.4673805,-38.05333456,up_xs8_riffle,,15.9255144,-4.959
145.4673823,-38.05332485,up_xs8_riffle,,17.00500106,-4.922
145.4673832,-38.05331595,up_xs8_riffle,,17.99414808,-4.704
145.4673843,-38.05330337,up_xs8_riffle,,19.39253465,-4.281
145.4673825,-38.05329359,up_xs8_riffle,,20.47402659,-3.712
145.4673799,-38.0532838,up_xs8_riffle,,21.55779256,-3.334
145.467377,-38.05327124,up_xs8_riffle,,22.95278371,-3.104
145.4673742,-38.05326201,up_xs8_riffle,,23.97978576,-3.036
145.4675473,-38.05335295,up_xs7_pool,,0,0
145.4675496,-38.05335136,up_xs7_pool,,0.269072481,0.028
145.4675373,-38.05334468,up_xs7_pool,,1.266472661,-1.221
145.4675261,-38.05333882,up_xs7_pool,,2.429100657,-2.07
145.4675138,-38.05333349,up_xs7_pool,,3.643792118,-2.552
145.4675103,-38.05333414,up_xs7_pool,,3.854700248,-4.17
145.4675057,-38.05333318,up_xs7_pool,,4.256075422,-4.487
145.4675007,-38.05333169,up_xs7_pool,,4.715010286,-4.867
145.4674913,-38.05332896,up_xs7_pool,bkf,5.588685892,-5.233
145.4674862,-38.05332667,up_xs7_pool,,6.097896195,-5.432
145.4674827,-38.05332453,up_xs7_pool,bkf_WL,6.480420511,-5.571
145.4674797,-38.05332421,up_xs7_pool,,6.72984138,-5.853
145.4674751,-38.05332222,up_xs7_pool,,7.193215276,-6.238
145.4674713,-38.05331921,up_xs7_pool,bkf_M,7.641820333,-6.493
145.4674672,-38.05331859,up_xs7_pool,bkf_M,7.995993309,-6.415
145.4674643,-38.05331723,up_xs7_pool,,8.289612416,-6.326
145.4674605,-38.05331533,up_xs7_pool,,8.683284402,-6.118
145.4674547,-38.05331552,up_xs7_pool,,9.124758901,-5.935
145.4674516,-38.05331387,up_xs7_pool,,9.447883361,-5.672
145.4674487,-38.05331286,up_xs7_pool,bkf_WL,9.729267701,-5.496
145.4674457,-38.05331178,up_xs7_pool,,10.0182504,-5.33
145.467442,-38.05330751,up_xs7_pool,bkf,10.52051924,-5.233
145.4674326,-38.05330676,up_xs7_pool,,11.29125401,-4.996
145.4674199,-38.05330369,up_xs7_pool,,12.44052479,-4.767
145.4674084,-38.05329858,up_xs7_pool,,13.59407816,-4.684
145.4674035,-38.05329776,up_xs7_pool,,14.02712323,-4.338
145.4673999,-38.05329696,up_xs7_pool,,14.34464712,-4.19
145.4673898,-38.05329421,up_xs7_pool,,15.2824502,-3.826
145.4673813,-38.0532918,up_xs7_pool,,16.06472116,-3.378
145.4673749,-38.05328899,up_xs7_pool,,16.71019024,-2.954
145.4673653,-38.05328574,up_xs7_pool,,17.62777028,-2.579
145.4673574,-38.05328267,up_xs7_pool,,18.39470916,-2.336
145.4673507,-38.05328014,up_xs7_pool,histc_left,19.04709075,-2.173
145.4675446,-38.05329519,up_xs6_riffle,,0,0
145.4675481,-38.05329619,up_xs6_riffle,,0.33393712,0.008
145.4675455,-38.05329203,up_xs6_riffle,,0.360976453,-0.182
145.4675433,-38.05328974,up_xs6_riffle,,0.614437141,-1.432
145.4675385,-38.05328817,up_xs6_riffle,,0.945094705,-1.772
145.4675315,-38.05328355,up_xs6_riffle,,1.724942028,-2.762
145.4675275,-38.05328115,up_xs6_riffle,,2.158112601,-2.947
145.4675219,-38.05327872,up_xs6_riffle,bkf,2.700058147,-2.939
145.4675141,-38.05327477,up_xs6_riffle,bkf_WL,3.5038466,-3.231
145.4675101,-38.05327162,up_xs6_riffle,,3.999748242,-3.349
145.4675058,-38.05326957,up_xs6_riffle,,4.429629556,-3.426
145.4674993,-38.05326522,up_xs6_riffle,,5.18115132,-3.469
145.4674926,-38.05326254,up_xs6_riffle,bkf_M,5.822190138,-3.307
145.4674883,-38.0532597,up_xs6_riffle,,6.311613502,-3.384
145.4674834,-38.05325765,up_xs6_riffle,,6.795800027,-3.305
145.4674782,-38.05325447,up_xs6_riffle,,7.369200025,-3.346
145.4674749,-38.05325252,up_xs6_riffle,,7.733203541,-3.432
145.4674698,-38.0532497,up_xs6_riffle,bkf_WL,8.279271466,-3.243
145.4674666,-38.0532474,up_xs6_riffle,bkf,8.653200333,-2.939
145.4674626,-38.05324542,up_xs6_riffle,,9.07052595,-2.741
145.4674606,-38.05324431,up_xs6_riffle,,9.280162984,-2.597
145.4674566,-38.05324242,up_xs6_riffle,,9.690999587,-2.457
145.4674523,-38.05323996,up_xs6_riffle,,10.15694964,-2.538
145.4674482,-38.05323713,up_xs6_riffle,,10.62860165,-2.441
145.4674365,-38.05323042,up_xs6_riffle,,11.9011978,-1.632
145.4674222,-38.05322133,up_xs6_riffle,,13.50883814,-0.967
145.4674135,-38.05321548,up_xs6_riffle,,14.50993939,-0.955
145.4674017,-38.05320892,up_xs6_riffle,,15.7736749,-0.862
145.4673881,-38.05320007,up_xs6_riffle,,17.31697387,-0.399
145.4673619,-38.05318423,up_xs6_riffle,,20.21224245,0.959
145.467335,-38.05316724,up_xs6_riffle,,23.23327091,1.738
145.4675627,-38.05328585,up_xs5_pool,,0,0
145.4675792,-38.05327657,up_xs5_pool,,1.775063379,-0.674
145.4675909,-38.05327146,up_xs5_pool,,2.94490628,-0.998
145.467602,-38.05326976,up_xs5_pool,,3.886264016,-2.23
145.4676147,-38.05326844,up_xs5_pool,,4.95428461,-2.692
145.4676237,-38.05326526,up_xs5_pool,,5.819770184,-2.26
145.4676372,-38.05326368,up_xs5_pool,,6.982945295,-2.354
145.4676535,-38.05325936,up_xs5_pool,,8.491394997,-2.432
145.4676705,-38.05325599,up_xs5_pool,,10.02624606,-2.753
145.4676765,-38.05325538,up_xs5_pool,,10.5438098,-2.641
145.4676973,-38.05325029,up_xs5_pool,,12.45080098,-3.22
145.4677014,-38.0532501,up_xs5_pool,,12.79774293,-3.154
145.4677067,-38.05324883,up_xs5_pool,bkf,13.28937986,-3.18
145.4677094,-38.05324887,up_xs5_pool,bkf_WL,13.51438027,-3.494
145.4677111,-38.05324842,up_xs5_pool,,13.66744636,-3.784
145.4677133,-38.05324735,up_xs5_pool,,13.88846896,-3.943
145.4677157,-38.05324631,up_xs5_pool,,14.12478559,-4.069
145.4677224,-38.05324486,up_xs5_pool,bkf_M,14.73359461,-4.206
145.4677313,-38.05324353,up_xs5_pool,,15.51796514,-4.197
145.4677423,-38.05324203,up_xs5_pool,,16.49442103,-3.827
145.4677461,-38.05324159,up_xs5_pool,bkf_WL,16.82685642,-3.524
145.4677486,-38.05324096,up_xs5_pool,bkf,17.05990399,-3.18
145.4677519,-38.05323822,up_xs5_pool,,17.42169917,-2.761
145.4677561,-38.0532372,up_xs5_pool,,17.81222538,-2.356
145.467765,-38.05323617,up_xs5_pool,,18.58961067,-1.705
145.4677765,-38.05323415,up_xs5_pool,,19.62264865,-0.818
145.4677787,-38.05323398,up_xs5_pool,,19.80641159,-0.122
145.4678005,-38.05323329,up_xs5_pool,,21.667818,0.968
145.4678245,-38.05323551,up_xs5_pool,,23.63968953,1.505
145.467638,-38.05342771,up_xs4_riffle,,0,0
145.4676449,-38.05342455,up_xs4_riffle,,0.701429968,-1.042
145.4676573,-38.05341975,up_xs4_riffle,,1.909824075,-1.891
145.4676668,-38.05341842,up_xs4_riffle,,2.732489341,-2.633
145.4676807,-38.05341743,up_xs4_riffle,,3.919197494,-4.08
145.4676918,-38.05341455,up_xs4_riffle,,4.946195002,-4.769
145.4676994,-38.05341282,up_xs4_riffle,,5.634068512,-4.851
145.467708,-38.05341155,up_xs4_riffle,,6.401894251,-4.65
145.4677184,-38.05340778,up_xs4_riffle,,7.396892929,-4.578
145.467727,-38.05340648,up_xs4_riffle,,8.161513401,-4.717
145.4677301,-38.05340508,up_xs4_riffle,,8.468651014,-4.883
145.4677355,-38.05340437,up_xs4_riffle,,8.939685006,-5.182
145.4677385,-38.05340546,up_xs4_riffle,bkf,9.16018919,-5.504
145.4677405,-38.05340493,up_xs4_riffle,bkf_WL,9.342450267,-5.683
145.467744,-38.05340396,up_xs4_riffle,,9.667060412,-6.035
145.4677483,-38.0534032,up_xs4_riffle,,10.05497872,-6.095
145.4677557,-38.05340235,up_xs4_riffle,bkf_M,10.71133017,-6.003
145.4677631,-38.05340221,up_xs4_riffle,,11.34293688,-6.141
145.4677701,-38.05340153,up_xs4_riffle,,11.94834754,-5.898
145.4677747,-38.05340151,up_xs4_riffle,bkf_WL,12.34293081,-5.64
145.4677777,-38.05340018,up_xs4_riffle,bkf,12.63886834,-5.514
145.4677778,-38.05340142,up_xs4_riffle,,12.61104123,-5.299
145.4677862,-38.05340061,up_xs4_riffle,,13.3477149,-5.049
145.4677969,-38.05339974,up_xs4_riffle,,14.29035941,-4.665
145.4678063,-38.05339922,up_xs4_riffle,,15.10793821,-4.035
145.4678263,-38.05339891,up_xs4_riffle,,16.83311641,-2.048
145.4678445,-38.05340079,up_xs4_riffle,,18.36437911,-1.307
145.4678546,-38.05340176,up_xs4_riffle,,19.2222179,-0.698
145.4678647,-38.05340261,up_xs4_riffle,,20.0936052,-0.136
145.4678725,-38.05340158,up_xs4_riffle,,20.78689996,0.504
145.4678807,-38.05340149,up_xs4_riffle,,21.49678174,0.819
145.4676586,-38.05350826,up_xs3_pool,,0,0
145.467677,-38.05350545,up_xs3_pool,,1.648238454,-0.944
145.4676862,-38.05350337,up_xs3_pool,,2.487290293,-2.22
145.4677002,-38.05349928,up_xs3_pool,,3.789123513,-4.231
145.4677059,-38.05350995,up_xs3_pool,bkf,4.159702513,-5.032
145.4677059,-38.05350096,up_xs3_pool,bkf_WL,4.227394706,-5.139
145.4677137,-38.05350178,up_xs3_pool,,4.889721567,-5.984
145.467721,-38.05350296,up_xs3_pool,,5.512973971,-6.278
145.4677298,-38.05350077,up_xs3_pool,,6.307535176,-5.782
145.4677387,-38.05349963,up_xs3_pool,bkf_M,7.092784855,-5.638
145.4677489,-38.05349783,up_xs3_pool,,8.013190688,-5.8
145.4677593,-38.05349721,up_xs3_pool,,8.926073269,-6.048
145.4677676,-38.05349647,up_xs3_pool,,9.654947177,-5.831
145.467769,-38.05349713,up_xs3_pool,bkf_WL,9.766144633,-5.082
145.4677743,-38.05349974,up_xs3_pool,bkf,10.2009004,-5.034
145.4677762,-38.05349657,up_xs3_pool,,10.40309689,-4.714
145.4677857,-38.05349571,up_xs3_pool,,11.24399684,-3.544
145.4677854,-38.05349558,up_xs3_pool,,11.2213611,-3.545
145.4677953,-38.05349356,up_xs3_pool,,12.11090521,-3.352
145.4678083,-38.0534911,up_xs3_pool,,13.27947747,-3.076
145.4678118,-38.05349066,up_xs3_pool,,13.58409206,-2.675
145.4678198,-38.05349013,up_xs3_pool,,14.29143173,-2.398
145.4678364,-38.05348853,up_xs3_pool,,15.7609586,-1.824
145.4678541,-38.05348664,up_xs3_pool,,17.32683029,-0.619
145.4678651,-38.05348602,up_xs3_pool,,18.29149666,0.512
145.4678763,-38.05348413,up_xs3_pool,,19.29637357,0.99
145.4677135,-38.05372289,up_xs2_riffle,,0,0
145.4677277,-38.0537102,up_xs2_riffle,,1.882197121,-0.986
145.4677368,-38.0537046,up_xs2_riffle,,2.885894142,-2.05
145.4677459,-38.05369728,up_xs2_riffle,,4.023245083,-2.999
145.4677565,-38.05368872,up_xs2_riffle,,5.352326037,-3.951
145.4677668,-38.05368079,up_xs2_riffle,,6.612276612,-4.568
145.4677728,-38.05367703,up_xs2_riffle,bkf,7.281878466,-4.844
145.4677753,-38.05367404,up_xs2_riffle,bkf_WL,7.673072527,-5.401
145.4677803,-38.05367072,up_xs2_riffle,,8.239659823,-5.771
145.4677879,-38.05366665,up_xs2_riffle,,9.034164599,-5.922
145.4677954,-38.05366096,up_xs2_riffle,,9.944207611,-5.795
145.4677997,-38.05365645,up_xs2_riffle,bkf_M,10.56636309,-5.778
145.4678034,-38.05365303,up_xs2_riffle,bkf_M,11.06090069,-5.644
145.4678054,-38.05365288,up_xs2_riffle,,11.19776585,-5.531
145.4678103,-38.05364938,up_xs2_riffle,,11.78120134,-5.406
145.4678149,-38.0536468,up_xs2_riffle,,12.26603587,-5.578
145.4678168,-38.05364515,up_xs2_riffle,bkf_WL,12.51622755,-5.48
145.4678224,-38.0536435,up_xs2_riffle,bkf,13.00044838,-4.844
145.4678289,-38.05363926,up_xs2_riffle,,13.74068022,-4.431
145.4678354,-38.05363422,up_xs2_riffle,,14.53638473,-4.235
145.467846,-38.05362716,up_xs2_riffle,,15.74944748,-3.64
145.4678612,-38.05361967,up_xs2_riffle,,17.29931236,-3.215
145.467875,-38.05361009,up_xs2_riffle,,18.90834326,-2.443
145.4678867,-38.05360071,up_xs2_riffle,,20.36717084,-1.22
145.4679048,-38.05359028,up_xs2_riffle,,22.32994297,0.011
145.4679228,-38.05357471,up_xs2_riffle,,24.65623501,0.469
145.4681282,-38.05394175,up_xs1_pool,,0,0
145.4681419,-38.05393141,up_xs1_pool,,1.661027694,-1.204
145.4681566,-38.05392036,up_xs1_pool,,3.444439142,-2.282
145.468171,-38.05390835,up_xs1_pool,,5.277390358,-3.672
145.4681785,-38.05390147,up_xs1_pool,,6.282146448,-4.298
145.4681843,-38.05389734,up_xs1_pool,,6.968123779,-4.715
145.468189,-38.05389768,up_xs1_pool,bkf,7.237022384,-4.996
145.4681906,-38.05389166,up_xs1_pool,bkf_WL,7.802345353,-5.352
145.4681916,-38.05389102,up_xs1_pool,,7.915913213,-5.757
145.4681962,-38.05388794,up_xs1_pool,,8.44401575,-5.961
145.4682037,-38.05388283,up_xs1_pool,,9.30880755,-6.119
145.468211,-38.0538768,up_xs1_pool,bkf_M,10.23824839,-6.15
145.4682169,-38.05387215,up_xs1_pool,,10.97016158,-5.998
145.4682218,-38.05386812,up_xs1_pool,bkf_WL,11.59054321,-5.801
145.4682259,-38.0538658,up_xs1_pool,,12.02542016,-5.287
145.4682306,-38.05386183,up_xs1_pool,bkf,12.62951274,-4.996
145.4682346,-38.05385761,up_xs1_pool,,13.20906673,-4.912
145.4682375,-38.05385448,up_xs1_pool,,13.62978375,-4.629
145.4682484,-38.0538464,up_xs1_pool,,14.94216825,-3.877
145.4682576,-38.05383802,up_xs1_pool,,16.17097489,-2.767
145.4682806,-38.05382198,up_xs1_pool,,18.86018033,-1.415
145.4682988,-38.05380868,up_xs1_pool,,21.03102834,0.304
145.468395,-38.05394703,down_xs1_riffle,,0,0
145.4683759,-38.05394622,down_xs1_riffle,,1.678182946,-1.05
145.4683644,-38.05394391,down_xs1_riffle,,2.708886856,-1.843
145.468352,-38.05394357,down_xs1_riffle,,3.794686417,-2.509
145.4683386,-38.05394726,down_xs1_riffle,,4.950156563,-3.137
145.4683291,-38.05394834,down_xs1_riffle,,5.786021258,-3.846
145.4683154,-38.05395088,down_xs1_riffle,,6.995029664,-3.97
145.4683043,-38.05395313,down_xs1_riffle,,7.990955137,-4.046
145.4683016,-38.05395319,down_xs1_riffle,,8.220798258,-4.252
145.4682945,-38.05395478,down_xs1_riffle,,8.860182504,-4.146
145.468288,-38.05395568,down_xs1_riffle,,9.43511452,-4.425
145.468288,-38.05395568,down_xs1_riffle,,9.721970634,-4.384
145.468288,-38.05395568,down_xs1_riffle,bkf,10.18537,-4.667
145.468288,-38.05395568,down_xs1_riffle,,10.37196862,-4.804
145.468288,-38.05395568,down_xs1_riffle,bkf_WL,11.31687678,-4.984
145.468288,-38.05395568,down_xs1_riffle,,11.43618066,-5.077
145.468288,-38.05395568,down_xs1_riffle,,11.7106972,-5.13
145.468288,-38.05395568,down_xs1_riffle,,11.92959869,-5.139
145.468288,-38.05395568,down_xs1_riffle,bkf_M,12.14797337,-5.246
145.468288,-38.05395568,down_xs1_riffle,,12.33682751,-5.153
145.468288,-38.05395568,down_xs1_riffle,,12.53833119,-5.186
145.468288,-38.05395568,down_xs1_riffle,,12.82569815,-5.149
145.468288,-38.05395568,down_xs1_riffle,,13.04471081,-5.069
145.468288,-38.05395568,down_xs1_riffle,bkf_WL,13.13324503,-4.966
145.468288,-38.05395568,down_xs1_riffle,,13.49360634,-4.802
145.468288,-38.05395568,down_xs1_riffle,bkf,13.53824143,-4.667
145.468288,-38.05395568,down_xs1_riffle,,14.23560002,-4.279
