Long,Lat,Desc,pos,bkf_W,bkf_D
145.468288,-38.05395568,down_xs1_riffle,,14.87550325,-3.871
145.4682158,-38.0539705,down_xs1_riffle,,15.94334821,-3.407
145.468204,-38.0539737,down_xs1_riffle,,17.01848877,-2.767
145.4681978,-38.05397523,down_xs1_riffle,,17.58282483,-2.489
145.4681829,-38.05397833,down_xs1_riffle,,18.93121496,-0.674
145.4681692,-38.05398099,down_xs1_riffle,,20.17104425,0.224
145.4683982,-38.05403339,down_xs2_pool,,0,0
145.4683698,-38.05403236,down_xs2_pool,,2.494098033,-1.877
145.4683506,-38.05403261,down_xs2_pool,,4.184038719,-3.137
145.4683386,-38.05403267,down_xs2_pool,,5.236004679,-3.722
145.4683281,-38.0540346,down_xs2_pool,,6.157524259,-4.473
145.4683239,-38.05403447,down_xs2_pool,,6.520952231,-4.995
145.4683211,-38.05403413,down_xs2_pool,bkf,6.770779866,-5.3
145.4683161,-38.05403444,down_xs2_pool,,7.208831389,-5.566
145.4683115,-38.05403309,down_xs2_pool,,7.61055609,-5.927
145.4683063,-38.05403393,down_xs2_pool,,8.070284258,-6.337
145.4683028,-38.0540352,down_xs2_pool,,8.376862241,-6.73
145.4682982,-38.05403542,down_xs2_pool,,8.782797106,-6.816
145.4682942,-38.05403444,down_xs2_pool,,9.125877492,-6.646
145.4682907,-38.05403423,down_xs2_pool,,9.436259481,-6.88
145.4682864,-38.05403352,down_xs2_pool,,9.816577866,-6.696
145.4682803,-38.0540331,down_xs2_pool,,10.34992005,-6.564
145.468276,-38.05403307,down_xs2_pool,,10.72892655,-6.45
145.4682712,-38.05403367,down_xs2_pool,,11.14407417,-6.371
145.4682692,-38.05403386,down_xs2_pool,bkf,11.32350145,-5.3
145.4682602,-38.05403408,down_xs2_pool,,12.11614398,-4.771
145.4682581,-38.05403114,down_xs2_pool,,12.29808981,-4.289
145.4682576,-38.05403424,down_xs2_pool,,12.33659973,-4.056
145.468251,-38.0540356,down_xs2_pool,,12.92012028,-3.328
145.4682487,-38.05403753,down_xs2_pool,,13.12636682,-3.234
145.4682413,-38.05403802,down_xs2_pool,,13.77993763,-2.344
145.4682339,-38.05403863,down_xs2_pool,,14.43425377,-1.747
145.4682197,-38.05403877,down_xs2_pool,,15.67833059,-0.59
145.4683923,-38.0541346,down_xs3_riffle,,0,0
145.4683847,-38.05413293,down_xs3_riffle,,0.693193335,-0.307
145.4683744,-38.05413182,down_xs3_riffle,,1.600223109,-0.738
145.468365,-38.05412953,down_xs3_riffle,,2.4565374,-1.273
145.4683573,-38.05412883,down_xs3_riffle,,3.133848273,-1.782
145.4683489,-38.05412841,down_xs3_riffle,,3.869643007,-2.491
145.468342,-38.05412747,down_xs3_riffle,,4.486821258,-2.971
145.4683346,-38.05412622,down_xs3_riffle,,5.147167959,-3.487
145.4683298,-38.05412595,down_xs3_riffle,,5.571347144,-3.793
145.4683238,-38.05412584,down_xs3_riffle,,6.089898029,-4.394
145.4683149,-38.05412333,down_xs3_riffle,,6.90147035,-4.793
145.4683065,-38.05412313,down_xs3_riffle,,7.634802421,-5.026
145.4683,-38.05412175,down_xs3_riffle,,8.223132311,-5.125
145.4682966,-38.05412166,down_xs3_riffle,,8.518471987,-5.256
145.4682947,-38.05412042,down_xs3_riffle,bkf,8.708543162,-5.523
145.4682917,-38.05412161,down_xs3_riffle,bkf_WL,8.941421867,-5.726
145.4682882,-38.05411976,down_xs3_riffle,,9.280371598,-5.917
145.4682848,-38.05411875,down_xs3_riffle,,9.591895433,-6.023
145.4682816,-38.05411826,down_xs3_riffle,,9.880257588,-6.083
145.4682788,-38.05411725,down_xs3_riffle,bkf_M,10.14680487,-6.128
145.4682754,-38.05411723,down_xs3_riffle,bkf_M,10.43712163,-6.116
145.4682736,-38.05411671,down_xs3_riffle,,10.6011789,-6.076
145.4682695,-38.05411634,down_xs3_riffle,,10.96386579,-5.922
145.4682655,-38.05411567,down_xs3_riffle,bkf_WL,11.31950639,-5.707
145.4682634,-38.05411576,down_xs3_riffle,bkf,11.49889669,-5.523
145.4682621,-38.05411607,down_xs3_riffle,,11.60927164,-5.222
145.4682589,-38.05411582,down_xs3_riffle,,11.89131957,-4.8
145.4682552,-38.05411383,down_xs3_riffle,,12.24464344,-4.385
145.4682512,-38.05411325,down_xs3_riffle,,12.60531432,-3.838
145.4682453,-38.0541121,down_xs3_riffle,,13.1351011,-2.41
145.4682383,-38.05411206,down_xs3_riffle,,13.74212458,-1.579
145.4682317,-38.05411108,down_xs3_riffle,,14.33363558,-0.913
145.4682266,-38.05411104,down_xs3_riffle,,14.7759579,-0.132
145.4683636,-38.054223,down_xs4_pool,hist_left,0,0
145.4683548,-38.05421963,down_xs4_pool,,0.859488802,-0.164
145.4683465,-38.05421859,down_xs4_pool,,1.577770579,-0.541
145.4683388,-38.05421692,down_xs4_pool,,2.276520591,-0.989
145.4683328,-38.05421533,down_xs4_pool,,2.835663238,-1.48
145.4683241,-38.05421258,down_xs4_pool,,3.651971112,-2.131
145.4683151,-38.05421183,down_xs4_pool,,4.431686925,-2.632
145.468308,-38.05421012,down_xs4_pool,,5.083001574,-3.237
145.4683023,-38.05420863,down_xs4_pool,,5.610619395,-3.553
145.468298,-38.05420757,down_xs4_pool,,6.002886806,-3.778
145.4682921,-38.05420692,down_xs4_pool,,6.519187143,-4.398
145.468289,-38.05420592,down_xs4_pool,,6.813515539,-5.004
145.4682868,-38.05420444,down_xs4_pool,,7.044686224,-5.079
145.4682826,-38.05420881,down_xs4_pool,bkf,7.27832467,-5.449
145.4682831,-38.05420366,down_xs4_pool,,7.384916046,-5.588
145.4682781,-38.05420295,down_xs4_pool,,7.826015653,-5.842
145.4682746,-38.05420292,down_xs4_pool,bkf_WL,8.118051798,-5.876
145.4682713,-38.05420122,down_xs4_pool,,8.450241713,-6.285
145.4682695,-38.0542008,down_xs4_pool,,8.612327967,-6.556
145.4682675,-38.05420011,down_xs4_pool,,8.80923243,-6.435
145.4682637,-38.05419955,down_xs4_pool,,9.141113773,-6.601
145.4682569,-38.05419788,down_xs4_pool,bkf_M,9.771157762,-6.547
145.4682485,-38.05419592,down_xs4_pool,,10.53833217,-6.445
145.468242,-38.05419604,down_xs4_pool,,11.08150482,-5.857
145.4682365,-38.05419555,down_xs4_pool,bkf_WL,11.5606108,-5.481
145.4682334,-38.05419622,down_xs4_pool,bkf,11.80668307,-5.449
145.4682334,-38.05419161,down_xs4_pool,,11.94227269,-5.234
145.4682291,-38.05419,down_xs4_pool,,12.35636229,-5.066
145.4682231,-38.05418891,down_xs4_pool,,12.89464172,-4.64
145.4682158,-38.05418549,down_xs4_pool,,13.62359075,-4.188
145.468213,-38.05418488,down_xs4_pool,,13.87758513,-3.361
145.468204,-38.05418325,down_xs4_pool,,14.68133226,-2.895
145.4681913,-38.0541806,down_xs4_pool,,15.83557517,-1.975
145.4681799,-38.05417786,down_xs4_pool,,16.87812943,-1.239
145.4681735,-38.05417515,down_xs4_pool,,17.50542522,-0.719
145.4681657,-38.05417329,down_xs4_pool,,18.22331721,-0.222
145.4683108,-38.05430771,down_xs5_riffle,,0,0
145.4683073,-38.05430572,down_xs5_riffle,,0.374318047,-0.536
145.4682971,-38.05430311,down_xs5_riffle,,1.302120194,-1.33
145.468295,-38.05430333,down_xs5_riffle,,1.466348185,-1.535
145.4682935,-38.05430338,down_xs5_riffle,,1.59075831,-1.526
145.468287,-38.05430184,down_xs5_riffle,,2.187804836,-2.136
145.4682803,-38.05430021,down_xs5_riffle,,2.797566264,-2.559
145.4682735,-38.0543004,down_xs5_riffle,,3.37304284,-2.738
145.4682645,-38.05429673,down_xs5_riffle,,4.24117024,-3.244
145.4682596,-38.05429397,down_xs5_riffle,,4.740524233,-3.638
145.468254,-38.05429172,down_xs5_riffle,,5.29305904,-4.037
145.4682467,-38.05428926,down_xs5_riffle,,5.989068876,-4.369
145.4682433,-38.05428682,down_xs5_riffle,,6.361317631,-4.738
145.4682386,-38.05428464,down_xs5_riffle,,6.827999488,-5.077
145.4682338,-38.05428386,down_xs5_riffle,bkf,7.256562341,-5.297
145.4682302,-38.05428234,down_xs5_riffle,,7.607849236,-5.678
145.4682292,-38.05428199,down_xs5_riffle,bkf_WL,7.703607596,-5.803
145.4682277,-38.05428105,down_xs5_riffle,,7.868047089,-5.919
145.4682267,-38.0542811,down_xs5_riffle,,7.945816509,-5.934
145.4682232,-38.05427976,down_xs5_riffle,,8.290191132,-5.967
145.4682179,-38.05428003,down_xs5_riffle,,8.713873134,-6.02
145.4682136,-38.0542778,down_xs5_riffle,bkf_M,9.152809951,-6.136
145.4682088,-38.0542765,down_xs5_riffle,bkf_M,9.597077264,-6.084
145.4682048,-38.05427468,down_xs5_riffle,,9.992505642,-5.948
145.4682002,-38.05427286,down_xs5_riffle,,10.4462443,-5.924
145.4681978,-38.0542719,down_xs5_riffle,bkf_WL,10.68440097,-5.798
145.4681953,-38.05427132,down_xs5_riffle,,10.90984147,-5.757
145.468191,-38.05427051,down_xs5_riffle,bkf,11.29506197,-5.297
145.468186,-38.05426876,down_xs5_riffle,,11.77644853,-4.611
145.4681776,-38.05426531,down_xs5_riffle,,12.59808767,-4.175
145.4681702,-38.05426323,down_xs5_riffle,,13.2853009,-3.603
145.4681568,-38.05425877,down_xs5_riffle,,14.5630788,-3.096
145.4681463,-38.05425589,down_xs5_riffle,,15.53417838,-2.707
145.4681345,-38.05425151,down_xs5_riffle,,16.67831292,-1.98
145.4681213,-38.05424781,down_xs5_riffle,,17.90647606,-1.053
145.4681137,-38.05422285,down_xs5_riffle,,19.68840801,-0.105
145.4681136,-38.05422249,down_xs5_riffle,,19.71672785,-0.143
145.4682839,-38.05441285,down_xs6_pool,,0,0
145.4682712,-38.05441083,down_xs6_pool,,1.137001759,-0.211
145.4682651,-38.05440917,down_xs6_pool,,1.705335158,-0.657
145.4682562,-38.05440818,down_xs6_pool,,2.488534709,-1.438
145.468251,-38.05440413,down_xs6_pool,,3.04559518,-1.841
145.4682446,-38.0544029,down_xs6_pool,,3.622889455,-2.157
145.468237,-38.0544012,down_xs6_pool,,4.312922559,-2.575
145.4682313,-38.05440027,down_xs6_pool,,4.822182493,-3.144
145.4682244,-38.054399,down_xs6_pool,,5.446127523,-3.433
145.4682173,-38.05439917,down_xs6_pool,,6.03978344,-3.884
145.4682122,-38.05439774,down_xs6_pool,,6.515965393,-4.543
145.4682077,-38.0543989,down_xs6_pool,,6.864522198,-4.712
145.4682026,-38.05439468,down_xs6_pool,,7.41360614,-4.891
145.4681981,-38.05439133,down_xs6_pool,,7.903219597,-5.315
145.4681989,-38.05439165,down_xs6_pool,bkf,7.823547853,-5.497
145.4681947,-38.05439147,down_xs6_pool,bkf_WL,8.180783887,-5.803
145.4681919,-38.05439117,down_xs6_pool,,8.429517483,-5.944
145.4681854,-38.05438879,down_xs6_pool,bkf_M,9.050242207,-6.133
145.4681785,-38.05438704,down_xs6_pool,,9.687360012,-6.484
145.4681733,-38.05438575,down_xs6_pool,,10.16004026,-6.579
145.4681706,-38.05438432,down_xs6_pool,,10.4402112,-6.7
145.4681649,-38.05438251,down_xs6_pool,,10.97820723,-6.561
145.4681567,-38.05437865,down_xs6_pool,,11.78897061,-6.433
145.4681515,-38.05437814,down_xs6_pool,,12.2403154,-6.065
145.4681505,-38.05437751,down_xs6_pool,bkf_WL,12.35135887,-5.667
145.4681459,-38.05437724,down_xs6_pool,bkf,12.74127093,-5.497
145.4681424,-38.05437677,down_xs6_pool,,13.04474764,-5.218
145.4681403,-38.05437599,down_xs6_pool,,13.24879534,-5
145.4681321,-38.05437348,down_xs6_pool,,14.0193217,-5
145.4681251,-38.05437222,down_xs6_pool,,14.64697597,-4.221
145.4681186,-38.05437089,down_xs6_pool,,15.24041076,-3.781
145.4681127,-38.05436932,down_xs6_pool,,15.78113082,-3.339
145.4681021,-38.05436707,down_xs6_pool,,16.74127274,-2.862
145.4680876,-38.0543632,down_xs6_pool,,18.08646734,-2.481
145.4680765,-38.05436024,down_xs6_pool,,19.11482328,-2.03
145.4680651,-38.05435742,down_xs6_pool,,20.16276829,-1.325
145.4680529,-38.05435344,down_xs6_pool,,21.31659471,-0.669
145.4680418,-38.05435055,down_xs6_pool,,22.34648272,-0.506
145.468159,-38.05466338,down_xs7_riffle,,0,0
145.468152,-38.05466162,down_xs7_riffle,,0.642222703,0.061
145.4681454,-38.05465753,down_xs7_riffle,,1.35840237,-0.229
145.4681398,-38.05465676,down_xs7_riffle,,1.837461564,-0.545
145.4681355,-38.05465502,down_xs7_riffle,,2.260835686,-1.019
145.4681346,-38.05465464,down_xs7_riffle,,2.351450616,-1.089
145.4681297,-38.05465226,down_xs7_riffle,,2.853441781,-1.558
145.4681239,-38.05465018,down_xs7_riffle,,3.41271622,-2.044
145.4681165,-38.05464821,down_xs7_riffle,,4.090865067,-2.513
145.468111,-38.05464526,down_xs7_riffle,,4.668618318,-3.048
145.4681062,-38.05464255,down_xs7_riffle,,5.175034299,-3.181
145.468103,-38.05464224,down_xs7_riffle,,5.448635792,-3.461
145.4681008,-38.05464123,down_xs7_riffle,,5.670835564,-3.974
145.4680964,-38.05463902,down_xs7_riffle,,6.120783773,-4.386
145.468093,-38.05463792,down_xs7_riffle,,6.439823755,-4.813
145.46809,-38.05463588,down_xs7_riffle,bkf,6.781713426,-5.142
145.4680842,-38.05463515,down_xs7_riffle,,7.269793463,-5.417
145.4680805,-38.05463297,down_xs7_riffle,bkf_WL,7.670257427,-5.599
145.4680793,-38.05463138,down_xs7_riffle,,7.846337489,-5.673
145.468075,-38.05463014,down_xs7_riffle,,8.240966569,-5.638
145.4680709,-38.05462638,down_xs7_riffle,,8.753153318,-5.683
145.4680657,-38.05462565,down_xs7_riffle,bkf_M,9.195413313,-5.734
145.4680627,-38.05462187,down_xs7_riffle,,9.625318956,-5.732
145.4680594,-38.05462057,down_xs7_riffle,,9.948485312,-5.724
145.4680573,-38.0546192,down_xs7_riffle,,10.18066938,-5.58
145.4680532,-38.05461798,down_xs7_riffle,bkf_WL,10.56338871,-5.277
145.4680502,-38.05461723,down_xs7_riffle,bkf,10.83277481,-5.142
145.468045,-38.05461404,down_xs7_riffle,,11.40412776,-4.954
145.4680419,-38.05461195,down_xs7_riffle,,11.75123798,-4.233
145.4680343,-38.05461008,down_xs7_riffle,,12.44027154,-4.117
145.4680293,-38.0546087,down_xs7_riffle,,12.89646789,-3.93
145.4680252,-38.05460708,down_xs7_riffle,,13.29887954,-3.441
145.4680088,-38.05460013,down_xs7_riffle,,14.93443059,-3.223
145.4679973,-38.05459502,down_xs7_riffle,,16.0881324,-2.732
145.4679791,-38.05458905,down_xs7_riffle,,17.8129799,-1.593
145.4679564,-38.05458048,down_xs7_riffle,,20.01465993,-0.068
145.4681251,-38.05477757,down_xs8_pool,,0,0
145.4681057,-38.05477608,down_xs8_pool,,1.715479233,-1.122
145.4681004,-38.05477308,down_xs8_pool,,2.225482644,-1.721
145.4680931,-38.0547709,down_xs8_pool,,2.906083275,-2.358
145.4680854,-38.05476791,down_xs8_pool,,3.649689302,-3.007
145.4680782,-38.05476407,down_xs8_pool,,4.380011416,-3.572
145.4680707,-38.05476139,down_xs8_pool,,5.100339695,-3.859
145.4680621,-38.05475943,down_xs8_pool,,5.883774724,-4.193
145.4680579,-38.05475649,down_xs8_pool,,6.346221947,-4.614
145.4680515,-38.05475271,down_xs8_pool,,7.027600444,-4.782
145.468047,-38.05475186,down_xs8_pool,,7.429330858,-4.842
145.4680452,-38.05474935,down_xs8_pool,,7.679068954,-5.169
145.4680374,-38.05474434,down_xs8_pool,bkf,8.533090003,-5.688
145.4680356,-38.05474372,down_xs8_pool,bkf_WL,8.71281889,-6.065
145.4680345,-38.05474126,down_xs8_pool,,8.9193687,-6.252
145.468032,-38.05474054,down_xs8_pool,,9.151842001,-6.408
145.4680265,-38.054738,down_xs8_pool,,9.709575944,-6.439
145.4680209,-38.05473594,down_xs8_pool,,10.25095605,-6.629
145.4680174,-38.05473411,down_xs8_pool,,10.6145519,-6.778
145.4680135,-38.05473194,down_xs8_pool,,11.02654674,-6.755
145.4680057,-38.0547318,down_xs8_pool,,11.64900773,-6.648
145.468003,-38.0547293,down_xs8_pool,,11.98207269,-6.533
145.4679992,-38.05472589,down_xs8_pool,,12.45043935,-6.258
145.4679978,-38.05472467,down_xs8_pool,bkf_WL,12.62446866,-5.982
145.4679953,-38.05472336,down_xs8_pool,,12.88130712,-5.872
145.4679923,-38.05472131,down_xs8_pool,bkf,13.22454846,-5.687
145.4679883,-38.05471865,down_xs8_pool,,13.67141873,-5.249
145.4679862,-38.0547173,down_xs8_pool,,13.90975273,-5.084
145.4679845,-38.05471584,down_xs8_pool,,14.11458891,-4.487
145.4679816,-38.05471488,down_xs8_pool,,14.39249614,-3.767
145.4679752,-38.05471258,down_xs8_pool,,15.00649076,-3.576
145.4679699,-38.05470856,down_xs8_pool,,15.63048269,-2.867
145.4679565,-38.05470172,down_xs8_pool,,17.02193315,-3.261
145.4679474,-38.05469688,down_xs8_pool,,17.98554581,-2.597
145.467934,-38.05468888,down_xs8_pool,,19.45125173,-1.984
145.4679211,-38.05468067,down_xs8_pool,,20.88797676,-1.603
145.4678972,-38.05466586,down_xs8_pool,,23.53531825,-1.022
