site,out_L,pos,xs_N,xs_CN,CA,ei,mx_D,avg_D,bkf_W,bkf_A,cd_R,wd_R,bkf_R,bkf_L
site_1,us_hx1,upstream,riffle,xs8,38.867616,0.001276774,0.513,0.252,5.15,1.486,11.924,10.039,52.286,52.24
site_1,us_hx1,upstream,pool,xs7,38.867616,0.001276774,1.26,0.577,4.932,3.023,5.153,3.914,52.481,52.399
site_1,us_hx1,upstream,riffle,xs6,38.867616,0.001276774,0.53,0.342,5.953,2.209,6.545,11.232,52.278,52.315
site_1,us_hx1,upstream,pool,xs5,38.867616,0.001276774,1.026,0.56,3.771,2.853,4.099,3.675,51.981,51.989
site_1,us_hx1,upstream,riffle,xs4,38.867616,0.001276774,0.637,0.331,3.479,1.504,9.641,5.461,51.788,51.867
site_1,us_hx1,upstream,pool,xs3,38.867616,0.001276774,1.246,0.572,6.041,4.531,5.039,4.848,51.697,51.95
site_1,us_hx1,upstream,riffle,xs2,38.867616,0.001276774,1.078,0.655,5.719,4.37,5.494,5.305,52.096,52.164
site_1,us_hx1,upstream,pool,xs1,38.867616,0.001276774,1.154,0.646,5.392,4.257,5.329,4.673,51.77,51.734
site_1,ds_hx1,downstream,riffle,xs1,38.887,0.001513245,0.579,0.336,3.353,1.162,9.06,5.791,51.579,51.655
site_1,ds_hx1,downstream,pool,xs2,38.887,0.001513245,1.58,0.976,4.553,4.831,4.354,2.881,51.961,51.804
site_1,ds_hx1,downstream,riffle,xs3,38.887,0.001513245,0.605,0.363,2.79,1.133,10.129,4.612,51.377,51.43
site_1,ds_hx1,downstream,pool,xs4,38.887,0.001513245,1.152,0.583,4.528,3.175,5.73,3.931,51.584,51.569
site_1,ds_hx1,downstream,riffle,xs5,38.887,0.001513245,0.839,0.529,4.038,2.381,7.313,4.813,51.689,51.634
site_1,ds_hx1,downstream,pool,xs6,38.887,0.001513245,1.203,0.493,4.918,3.645,5.569,4.088,51.37,51.37
site_1,ds_hx1,downstream,riffle,xs7,38.887,0.001513245,0.592,0.386,4.051,1.709,9.686,6.843,51.353,51.353
site_1,ds_hx1,downstream,pool,xs8,38.887,0.001513245,1.09,0.597,4.691,3.393,6.218,4.304,51.355,51.355
site_2,us_hx2,upstream,riffle,xs8,38.886609,0.001955434,0.941,0.417,5.06,2.172,6.645,5.377,50.538,50.509
site_2,us_hx2,upstream,pool,xs7,38.886609,0.001955434,1.1,0.573,7.643,5.646,5.95,6.948,50.581,50.339
site_2,us_hx2,upstream,riffle,xs6,38.886609,0.001955434,0.359,0.183,3.882,0.887,16.485,10.814,50.098,50.099
site_2,us_hx2,upstream,pool,xs5,38.886609,0.001955434,0.771,0.42,3.775,1.83,7.252,4.896,50.117,49.998
site_2,us_hx2,upstream,riffle,xs4,38.886609,0.001955434,0.673,0.301,5.018,1.427,9.001,7.457,50.111,50.074
site_2,us_hx2,upstream,pool,xs3,38.886609,0.001955434,0.698,0.392,4.141,1.888,8.403,5.933,49.991,50.072
site_2,us_hx2,upstream,riffle,xs2,38.886609,0.001955434,0.7,0.445,6.476,3.376,8.441,9.251,50.149,50.059
site_2,us_hx2,upstream,pool,xs1,38.886609,0.001955434,1.213,0.687,3.849,2.865,5.215,3.173,50.087,50.087
site_2,hx2ds_3us,downstream,pool,xs1,38.952616,0.001955434,0.911,0.412,3.058,1.816,7.123,3.356,49.852,49.998
site_2,hx2ds_3us,downstream,riffle,xs2,38.952616,0.001955434,0.376,0.181,5.25,1.188,15.854,13.962,49.846,49.969
site_2,hx2ds_3us,downstream,pool,xs3,38.952616,0.001955434,1.097,0.481,3.762,2.95,6.083,3.429,49.923,49.986
site_2,hx2ds_3us,downstream,riffle,xs4,38.952616,0.001955434,0.577,0.159,3.23,1.073,10.237,5.598,49.697,49.578
site_2,hx2ds_3us,downstream,pool,xs5,38.952616,0.001955434,1.297,0.484,6.21,3.327,5.449,4.788,49.566,49.493
site_2,hx2ds_3us,downstream,riffle,xs6,38.952616,0.001955434,0.718,0.367,3.493,1.696,8.202,4.865,49.508,49.473
site_2,hx2ds_3us,downstream,pool,xs7,38.952616,0.001955434,0.835,0.585,3.957,2.751,6.759,4.739,49.547,49.687
site_2,hx2ds_3us,downstream,riffle,xs8,38.952616,0.001955434,0.304,0.16,3.53,0.659,20.332,11.613,49.429,49.348
site_2,hx3ds_4us,downstream,pool,xs1,38.97167,0.003865073,1.099,0.611,4.815,3.518,4.557,4.382,49.959,49.514
site_2,hx3ds_4us,downstream,riffle,xs2,38.97167,0.003865073,0.661,0.35,2.852,1.343,8.629,4.315,49.268,49.283
site_2,hx3ds_4us,downstream,pool,xs3,38.97167,0.003865073,0.716,0.4,3.28,1.575,8.468,4.581,49.136,49.373
site_2,hx3ds_4us,downstream,riffle,xs4,38.97167,0.003865073,0.803,0.418,3.193,1.575,7.615,3.976,49.117,49.24
site_2,hx3ds_4us,downstream,pool,xs5,38.97167,0.003865073,1.362,0.778,3.76,3.66,4.713,2.76,49.443,50.062
site_2,hx3ds_4us,downstream,riffle,xs6,38.97167,0.003865073,0.785,0.503,4.365,2.697,8.023,5.561,49.176,49.224
site_2,hx3ds_4us,downstream,pool,xs7,38.97167,0.003865073,1.151,0.594,4.786,3.505,5.422,4.158,49.113,49.363
site_2,hx3ds_4us,downstream,riffle,xs8,38.97167,0.003865073,0.834,0.488,3.944,1.859,7.124,4.729,49.598,49.181
site_2,hx4ds_5us,downstream,pool,xs1,38.97167,0.003922124,1.139,0.617,3.936,2.93,5.356,3.456,49.36,49.261
site_2,hx4ds_5us,downstream,riffle,xs2,38.97167,0.003922124,0.989,0.486,7.31,4.243,5.882,7.392,49.141,49.114
site_2,hx4ds_5us,downstream,pool,xs3,38.97167,0.003922124,1.029,0.521,4.293,3.001,5.916,4.172,48.916,49.04
site_2,hx4ds_5us,downstream,riffle,xs4,38.97167,0.003922124,0.543,0.255,3.459,1.037,10.4,6.369,48.691,49.094
site_2,hx4ds_5us,downstream,pool,xs5,38.97167,0.003922124,1.009,0.539,4.879,3.442,5.713,4.835,48.857,48.986
site_2,hx4ds_5us,downstream,riffle,xs6,38.97167,0.003922124,0.894,0.54,3.816,2.106,5.86,4.268,48.878,48.878
site_2,hx4ds_5us,downstream,pool,xs7,38.97167,0.003922124,1.032,0.62,4.117,3.131,5.686,3.989,48.878,49.161
site_2,hx4ds_5us,downstream,riffle,xs8,38.97167,0.003922124,0.452,0.221,2.766,0.651,10.869,6.119,48.635,48.644
site_2,ds_hx5,downstream,pool,xs1,39.269128,0.005501858,1.123,0.639,4.715,3.507,5.255,4.198,48.623,48.744
site_2,ds_hx5,downstream,riffle,xs2,39.269128,0.005501858,0.778,0.408,3.273,1.745,6.855,4.208,48.977,48.515
site_2,ds_hx5,downstream,pool,xs3,39.269128,0.005501858,1.197,0.679,4.137,3.557,4.632,3.456,49.147,48.927
site_2,ds_hx5,downstream,riffle,xs4,39.269128,0.005501858,0.879,0.484,3.362,1.753,6.331,3.825,48.818,48.818
site_2,ds_hx5,downstream,pool,xs5,39.269128,0.005501858,1.272,0.729,4.775,4.494,3.925,3.754,49.042,48.986
site_2,ds_hx5,downstream,riffle,xs6,39.269128,0.005501858,0.999,0.436,3.39,1.853,4.9,3.394,48.827,48.685
site_2,ds_hx5,downstream,pool,xs7,39.269128,0.005501858,1.268,0.675,3.563,2.885,3.875,2.81,48.957,48.845
site_2,ds_hx5,downstream,riffle,xs8,39.269128,0.005501858,0.412,0.231,2.401,0.68,11.803,5.827,48.437,48.335
site_3,us_hx6,upstream,riffle ,xs8,39.269128,0.005501858,0.911,0.43,4.156,2.138,4.997,4.562,47.467,47.669
site_3,us_hx6,upstream,pool,xs7,39.269128,0.005501858,1.837,0.936,4.145,4.813,2.478,2.256,47.623,47.423
site_3,us_hx6,upstream,riffle ,xs6,39.269128,0.005501858,0.588,0.312,2.502,0.878,7.741,4.256,47.537,47.097
site_3,us_hx6,upstream,pool,xs5,39.269128,0.005501858,1.216,0.674,3.931,3.245,3.842,3.233,47.427,47.341
site_3,us_hx6,upstream,riffle ,xs4,39.269128,0.005501858,0.806,0.507,4.366,2.658,5.212,5.417,47.453,47.338
site_3,us_hx6,upstream,pool,xs3,39.269128,0.005501858,0.889,0.367,3.624,2.109,4.543,4.076,47.228,47.126
site_3,us_hx6,upstream,riffle ,xs2,39.269128,0.005501858,0.659,0.402,4.526,2.134,5.313,6.868,47.15,47.369
site_3,us_hx6,upstream,pool,xs1,39.269128,0.005501858,1.402,0.736,3.456,3.778,3.31,2.465,47.333,47.171
site_3,ds_hx6,downstream,pool,xs1,39.49191,0.006937358,0.871,0.474,4.116,2.394,3.503,4.726,47.037,47.037
site_3,ds_hx6,downstream,riffle,xs2,39.49191,0.006937358,0.509,0.233,2.491,0.677,6.739,4.895,46.98,46.993
site_3,ds_hx6,downstream,pool,xs3,39.49191,0.006937358,0.856,0.404,4.153,2.66,4.894,4.851,46.917,46.897
site_3,ds_hx6,downstream,riffle,xs4,39.49191,0.006937358,0.433,0.252,2.517,0.758,8.09,5.813,46.765,47.008
site_3,ds_hx6,downstream,pool,xs5,39.49191,0.006937358,0.892,0.448,3.209,1.529,4.589,3.598,46.723,46.889
site_3,ds_hx6,downstream,riffle,xs6,39.49191,0.006937358,0.472,0.21,5.148,1.163,7.369,10.906,46.705,46.853
site_3,ds_hx6,downstream,pool,xs7,39.49191,0.006937358,1.017,0.436,6.047,3.088,2.803,5.946,46.729,46.639
site_3,ds_hx6,downstream,riffle,xs8,39.49191,0.006937358,0.58,0.234,3.402,0.954,4.626,5.866,46.978,46.542
site_4,us_hx7,upstream,pool,xs4,39.49191,0.006937358,1.692,0.958,7.051,7.315,2.418,4.167,46.821,47.118
site_4,us_hx7,upstream,riffle,xs3,39.49191,0.006937358,0.822,0.477,5.989,3.193,,7.286,46.818,46.823
site_4,us_hx7,upstream,pool,xs2,39.49191,0.006937358,1.233,0.702,5.651,4.582,2.833,4.583,46.647,46.702
site_4,us_hx7,upstream,riffle,xs1,39.49191,0.006937358,0.96,0.588,8.841,5.457,3.133,9.209,46.8,46.845
site_4,ds_hx7,downstream,pool,xs1,39.570202,0.009120354,1.17,0.678,7.202,5.968,3.533,6.156,46.729,46.545
site_4,ds_hx7,downstream,riffle,xs2,39.570202,0.009120354,0.95,0.262,6.177,1.801,4.068,6.502,45.297,45.297
site_4,ds_hx7,downstream,pool,xs3,39.570202,0.009120354,1.482,0.619,7.77,6.155,3.943,5.243,43.922,43.942
site_4,ds_hx7,downstream,riffle,xs4,39.570202,0.009120354,0.852,0.435,6.214,3.223,5.558,7.293,44.035,43.95
site_4,ds_hx7,downstream,pool,xs5,39.570202,0.009120354,0.818,0.419,6.457,3.615,7.346,7.894,42.891,42.835
site_4,ds_hx7,downstream,riffle,xs6,39.570202,0.009120354,0.5,0.286,4.366,1.443,11.442,8.732,42.943,42.637
site_4,ds_hx7,downstream,pool,xs7,39.570202,0.009120354,1.376,0.546,3.888,3.501,4.079,2.826,42.877,42.83
site_4,ds_hx7,downstream,riffle,xs8,39.570202,0.009120354,0.771,0.295,5.529,1.735,8.384,7.171,42.047,42.034
site_4,ds_hx7,downstream,pool,xs9,39.570202,0.009120354,1.257,0.717,6.045,4.924,5.243,4.809,42.034,42.28
site_5,us_hx8,upstream,riffle,xs8,39.570202,0.009120354,0.411,0.171,4.312,0.738,18.173,10.491,39.782,39.754
site_5,us_hx8,upstream,pool,xs7,39.570202,0.009120354,0.996,0.425,3.799,1.91,8.404,3.814,39.685,39.663
site_5,us_hx8,upstream,riffle,xs6,39.570202,0.009120354,0.618,0.23,5.326,1.048,12.845,8.618,39.984,39.808
site_5,us_hx8,upstream,pool,xs5,39.570202,0.009120354,1.349,0.77,5.515,4.344,5.993,4.088,39.827,39.844
site_5,us_hx8,upstream,riffle,xs4,39.570202,0.009120354,0.319,0.179,4.714,0.893,23.147,14.778,39.198,39.198
site_5,us_hx8,upstream,pool,xs3,39.570202,0.009120354,1.168,0.7,5.647,4.831,6.628,4.835,39.689,39.25
site_5,us_hx8,upstream,riffle,xs2,39.570202,0.009120354,0.472,0.282,6.061,1.777,13.576,12.842,39.155,39.155
site_5,us_hx8,upstream,pool,xs1,39.570202,0.009120354,1.097,0.646,5.372,3.975,7.565,4.897,38.787,39.155
site_5,hx8ds_9us,downstream,riffle,xs1,39.761885,0.01071629,0.758,0.476,6.204,3.406,9.972,8.185,38.948,38.822
site_5,hx8ds_9us,downstream,pool,xs2,39.761885,0.01071629,0.828,0.495,6.007,3.433,9.432,7.255,39.32,38.505
site_5,hx8ds_9us,downstream,riffle,xs3,39.761885,0.01071629,0.59,0.31,5.985,2.633,12.295,10.143,38.613,38.516
site_5,hx8ds_9us,downstream,pool,xs4,39.761885,0.01071629,0.826,0.476,4.227,2.18,10.247,5.118,37.918,37.828
site_5,ds_hx9,downstream,pool ,xs1,39.966759,0.01071629,0.993,0.475,4.015,2.338,8.343,4.043,37.736,37.798
site_5,ds_hx9,downstream,riffle,xs2,39.966759,0.01071629,0.848,0.359,4.388,1.686,10.078,5.175,37.237,37.153
site_5,ds_hx9,downstream,pool ,xs3,39.966759,0.01071629,1.341,0.822,7.326,6.496,7.252,5.463,36.427,36.427
site_5,ds_hx9,downstream,riffle,xs4,39.966759,0.01071629,0.636,0.309,4.342,1.641,15.291,6.827,36.008,36.126
site_5,ds_hx9,downstream,pool ,xs5,39.966759,0.01071629,1.184,0.42,4.264,3.267,8.214,3.601,36.101,36.093
site_6,us_hx10,upstream,pool,xs7,39.966759,0.01071629,1.404,0.829,4.327,4.391,6.672,3.082,36.37,36.216
site_6,us_hx10,upstream,riffle,xs6,39.966759,0.01071629,0.704,0.364,7.171,2.953,12.452,10.186,36.268,35.96
site_6,us_hx10,upstream,pool,xs5,39.966759,0.01071629,0.789,0.376,3.135,1.562,11.142,3.973,35.841,35.411
site_6,us_hx10,upstream,riffle,xs4,39.966759,0.01071629,0.383,0.185,2.884,0.634,22.953,7.529,35.282,35.325
site_6,us_hx10,upstream,pool,xs3,39.966759,0.01071629,0.668,0.374,3.515,1.718,13.216,5.261,35.36,35.698
site_6,us_hx10,upstream,riffle,xs2,39.966759,0.01071629,0.467,0.26,4.202,1.297,18.169,8.997,35.328,35.673
site_6,us_hx10,upstream,riffle,xs1,39.966759,0.01071629,0.619,0.356,3.169,1.368,15.032,5.119,35.224,35.641
site_6,ds_hx10,downstream,pool,xs1,40.077652,0.01228825,1.099,0.578,4.074,3.051,7.905,3.707,35.202,35.182
site_6,ds_hx10,downstream,riffle,xs2,40.077652,0.01228825,0.382,0.218,3.052,0.689,22.743,7.989,35.238,35.1
site_6,ds_hx10,downstream,pool,xs3,40.077652,0.01228825,1.069,0.6,4.21,2.89,8.127,3.938,34.874,34.875
site_6,ds_hx10,downstream,riffle,xs4,40.077652,0.01228825,0.356,0.202,3.862,0.892,23.694,10.849,34.806,34.746
site_6,ds_hx10,downstream,pool,xs5,40.077652,0.01228825,1.428,0.774,6.312,4.845,6.524,4.42,34.974,34.974
site_6,ds_hx10,downstream,riffle,xs6,40.077652,0.01228825,0.405,0.182,4.043,2.069,23.002,9.984,34.62,34.904
site_6,ds_hx10,downstream,pool,xs7,40.077652,0.01228825,0.804,0.472,5.159,3.093,11.587,6.416,34.681,35.162
site_6,ds_hx10,downstream,riffle,xs8,40.077652,0.01228825,0.387,0.223,2.939,2.022,24.072,7.595,34.646,34.488
site_7,us_hx11,upstream,riffle,xs8,40.077652,0.01228825,0.742,0.354,4.623,2.006,9.001,6.231,33.3,33.415
site_7,us_hx11,upstream,pool,xs7,40.077652,0.01228825,1.759,1.053,5.488,7.945,4.284,3.12,33.392,33.757
site_7,us_hx11,upstream,riffle,xs6,40.077652,0.01228825,1,0.518,6.191,3.314,6.629,6.191,33.287,33.448
site_7,us_hx11,upstream,pool,xs5,40.077652,0.01228825,1.407,0.755,5.294,4.592,5.061,3.763,33.215,33.226
site_7,us_hx11,upstream,riffle,xs4,40.077652,0.01228825,0.662,0.371,4.46,1.826,9.852,6.737,33.014,33.142
site_7,us_hx11,upstream,pool,xs3,40.077652,0.01228825,2.273,1.307,6.983,10.529,3.376,3.072,33.214,33.219
site_7,us_hx11,upstream,riffle,xs2,40.077652,0.01228825,1.233,0.777,6.966,6.52,5.124,5.65,32.978,33.185
site_7,us_hx11,upstream,pool,xs1,40.077652,0.01228825,1.455,0.819,4.184,4.668,4.47,2.876,33.031,33.144
site_7,ds_hx11,downstream,pool,xs1,42.380054,0.03045469,1.892,1.033,8.402,10.834,3.619,4.441,33.284,33.128
site_7,ds_hx11,downstream,riffle,xs2,42.380054,0.03045469,0.563,0.222,5.635,1.386,11.97,10.009,32.691,32.587
site_7,ds_hx11,downstream,pool,xs3,42.380054,0.03045469,1.237,0.706,8.806,7.404,3.639,7.119,32.691,32.587
site_7,ds_hx11,downstream,riffle,xs4,42.380054,0.03045469,0.611,0.377,4.891,2.132,9.385,8.004,32.132,32.419
site_7,ds_hx11,downstream,pool,xs5,42.380054,0.03045469,1.835,1.129,3.946,5.676,4.098,2.15,32.288,32.433
site_7,ds_hx11,downstream,riffle,xs6,42.380054,0.03045469,0.791,0.504,4.975,3.101,7.434,6.289,32.484,32.105
site_7,ds_hx11,downstream,pool,xs7,42.380054,0.03045469,1.003,0.587,2.783,2.111,6.629,2.775,32.473,31.888
site_7,ds_hx11,downstream,riffle,xs8,42.380054,0.03045469,0.598,0.304,4.422,1.65,10.431,7.394,32.091,31.896
site_7,ds_hx11,downstream,pool,xs9,42.380054,0.03045469,1.375,0.635,4.319,3.348,4.874,3.141,31.996,31.816
site_8,us_hx12,upstream,riffle,xs8,42.380054,0.03045469,1.007,0.655,5.635,4.223,6.058,5.596,30.852,31.245
site_8,us_hx12,upstream,pool,xs7,42.380054,0.03045469,1.675,1.166,4.511,5.957,4.118,2.693,30.978,31.177
site_8,us_hx12,upstream,riffle,xs6,42.380054,0.03045469,0.872,0.481,3.319,1.95,7.267,3.806,30.588,31.061
site_8,us_hx12,upstream,pool,xs5,42.380054,0.03045469,1.388,0.808,4.656,4.26,4.473,3.355,30.659,30.696
site_8,us_hx12,upstream,riffle,xs4,42.380054,0.03045469,0.722,0.452,3.281,1.76,7.691,4.544,30.88,30.697
site_8,us_hx12,upstream,pool,xs3,42.380054,0.03045469,1.364,0.769,4.763,4.175,4.647,3.492,30.82,31.06
site_8,us_hx12,upstream,riffle,xs2,42.380054,0.03045469,0.683,0.343,2.66,1.218,8.968,3.894,30.545,30.703
site_8,us_hx12,upstream,pool,xs1,42.380054,0.03045469,1.627,1.023,4.75,5.349,3.96,2.92,30.8,30.837
site_8,ds_hx12,downstream,riffle,xs1,42.568412,0.03518928,1.006,0.557,4.673,2.937,4.713,4.645,30.809,30.659
site_8,ds_hx12,downstream,pool,xs2,42.568412,0.03518928,2.152,1.324,5.465,7.711,3.25,2.54,31.231,30.949
site_8,ds_hx12,downstream,riffle,xs3,42.568412,0.03518928,0.704,0.444,2.991,1.525,8.354,4.249,30.592,30.772
site_8,ds_hx12,downstream,pool,xs4,42.568412,0.03518928,1.555,0.866,4.081,4.458,3.974,2.625,30.594,30.835
site_8,ds_hx12,downstream,riffle,xs5,42.568412,0.03518928,0.808,0.405,3.277,1.644,6.631,4.056,30.535,30.619
site_8,ds_hx12,downstream,pool,xs6,42.568412,0.03518928,2.024,1.233,6.754,8.744,3.055,3.337,30.988,30.995
site_8,ds_hx12,downstream,riffle,xs7,42.568412,0.03518928,0.804,0.454,4.483,2.391,6.989,5.576,30.871,30.831
site_8,ds_hx12,downstream,pool,xs8,42.568412,0.03518928,0.961,0.551,4.026,2.825,5.944,4.19,30.378,30.485
site_9,us_hx13,upstream,riffle,xs8,42.568412,0.03518928,0.652,0.316,4.03,1.329,6.529,6.18,29.868,30.005
site_9,us_hx13,upstream,pool,xs7,42.568412,0.03518928,1.28,0.596,3.968,3.042,3.326,3.1,29.7,29.978
site_9,us_hx13,upstream,riffle,xs6,42.568412,0.03518928,0.91,0.346,2.682,1.336,4.218,2.947,29.754,29.98
site_9,us_hx13,upstream,pool,xs5,42.568412,0.03518928,1.707,0.777,5.064,4.715,2.959,2.967,30.13,29.816
site_9,us_hx13,upstream,riffle,xs4,42.568412,0.03518928,0.759,0.377,2.757,1.244,5.868,3.632,29.652,29.702
site_9,us_hx13,upstream,pool,xs3,42.568412,0.03518928,1.112,0.505,2.978,2.739,3.665,2.678,29.795,29.803
site_9,us_hx13,upstream,riffle,xs2,42.568412,0.03518928,0.817,0.36,3.456,1.486,4.895,4.23,29.638,29.722
site_9,us_hx13,upstream,pool,xs1,42.568412,0.03518928,1.101,0.53,4.332,2.475,3.659,3.935,29.941,29.756
site_9,ds_hx13,downstream,riffle,xs1,42.66919,0.03605174,1.148,0.629,5.133,3.816,3.599,4.471,29.923,29.732
site_9,ds_hx13,downstream,pool,xs2,42.66919,0.03605174,1.416,0.776,4.877,4.365,2.941,3.444,30.066,29.669
site_9,ds_hx13,downstream,riffle,xs3,42.66919,0.03605174,0.93,0.513,4.035,2.538,4.131,4.339,29.672,29.632
site_9,ds_hx13,downstream,pool,xs4,42.66919,0.03605174,1.217,0.784,3.933,3.504,3.116,3.232,29.53,29.721
site_9,ds_hx13,downstream,riffle,xs5,42.66919,0.03605174,0.905,0.475,6.908,3.463,3.707,7.633,29.655,30.12
site_9,ds_hx13,downstream,pool,xs6,42.66919,0.03605174,1.695,0.944,6.84,6.798,2.431,4.035,29.817,30.117
site_9,ds_hx13,downstream,riffle,xs7,42.66919,0.03605174,0.819,0.232,3.853,1.791,3.939,4.704,29.431,29.941
site_9,ds_hx13,downstream,pool,xs8,42.66919,0.03605174,2.281,1.257,7.277,8.898,1.885,3.19,29.918,29.794
site_10,us_hx14,upstream,pool,xs3,42.66919,0.03605174,1.826,1.098,5.311,7.207,2.093,2.909,29.522,29.676
site_10,us_hx14,upstream,riffle,xs2,42.66919,0.03605174,0.778,0.449,6.803,3.392,3.028,8.744,29.501,29.446
site_10,us_hx14,upstream,pool,xs1,42.66919,0.03605174,1.244,0.527,5.243,3.92,2.63,4.215,29.417,29.301
site_10,ds_hx14,downstream,pool,xs1,43.307658,0.04324101,0.644,0.365,7.903,3.064,5.606,12.272,29.2,29.377
site_10,ds_hx14,downstream,riffle,xs2,43.307658,0.04324101,0.986,0.288,4.786,1.574,3.662,4.854,29.041,28.892
site_10,ds_hx14,downstream,pool,xs3,43.307658,0.04324101,1.681,0.931,6.833,7.23,1.973,4.065,29.167,29.06
site_10,ds_hx14,downstream,riffle,xs4,43.307658,0.04324101,0.984,0.525,5.813,3.396,2.896,5.907,29.062,29.279
site_10,ds_hx14,downstream,pool,xs5,43.307658,0.04324101,1.847,0.957,5.694,5.767,1.785,3.083,29.198,29.167
site_10,ds_hx14,downstream,riffle,xs6,43.307658,0.04324101,1.511,0.681,6.166,4.403,1.823,4.081,29.253,29.529
site_10,ds_hx14,downstream,pool,xs7,43.307658,0.04324101,2.49,1.201,7.415,10.885,1.516,2.978,29.294,29.154
site_10,ds_hx14,downstream,riffle,xs8,43.307658,0.04324101,1.154,0.684,10.15,7.368,2.006,8.795,29.475,29.221
site_10,ds_hx14,downstream,pool,xs9,43.307658,0.04324101,2.673,0.996,4.646,6.092,1.343,1.738,29.191,29.433
site_11,us_hx15,upstream,riffle,xs8,43.307658,0.04324101,0.847,0.303,5.79,1.755,2.202,9.041,28.877,28.765
site_11,us_hx15,upstream,pool,xs7,43.307658,0.04324101,3.131,1.484,8.908,17.961,1.205,2.969,29.284,29.315
site_11,us_hx15,upstream,riffle,xs6,43.307658,0.04324101,0.745,0.393,7.172,2.868,1.866,6.131,28.747,28.692
site_11,us_hx15,upstream,pool,xs5,43.307658,0.04324101,2.638,1.036,6.391,8.625,1.404,3.001,28.798,28.969
site_11,us_hx15,upstream,riffle,xs4,43.307658,0.04324101,1.131,0.604,7.674,4.855,1.804,4.47,28.86,29.083
site_11,us_hx15,upstream,pool,xs3,43.307658,0.04324101,2.762,1.153,8.128,11.634,1.237,2.495,28.983,29.43
site_11,us_hx15,upstream,riffle,xs2,43.307658,0.04324101,1.01,0.602,5.074,3.335,2.077,4.973,28.6,29.002
site_11,us_hx15,upstream,pool,xs1,43.307658,0.04324101,2.818,1.43,7.556,14.616,1.223,3.302,28.865,28.818
site_11,ds_hx15,downstream,riffle,xs1,43.42489,0.04411612,0.868,0.423,7.847,3.459,2.403,9.041,28.226,29.378
site_11,ds_hx15,downstream,pool,xs2,43.42489,0.04411612,1.642,0.845,4.875,4.338,1.709,2.969,28.247,28.682
site_11,ds_hx15,downstream,riffle,xs3,43.42489,0.04411612,1.023,0.59,6.272,3.665,1.708,6.131,28.448,28.303
site_11,ds_hx15,downstream,pool,xs4,43.42489,0.04411612,2.949,1.581,8.85,16.484,1.178,3.001,28.859,28.753
site_11,ds_hx15,downstream,riffle,xs5,43.42489,0.04411612,1.342,0.886,5.999,5.302,1.496,4.47,27.621,28.109
site_11,ds_hx15,downstream,pool,xs6,43.42489,0.04411612,2.7,1.337,6.736,11.706,1,2.495,28.029,28.414
site_11,ds_hx15,downstream,riffle,xs7,43.42489,0.04411612,1.146,0.695,5.699,3.442,,4.973,28.179,27.55
site_11,ds_hx15,downstream,pool,xs8,43.42489,0.04411612,2.391,1.379,7.894,12.498,,3.302,27.999,28.271
