site,out_L,pos,CA,ei,xs_N,xs_CN,mx_D,avg_D,bkf_W,bkf_A,cd_R,wd_R,bkf_R,bkf_L,xs_D,lwd_N,pool_D,riffle_D
site_1,us_hx1,upstream,38.886609,0.001276774,riffle,xs8,0.513,0.252,5.150,1.486,11.924,10.039,52.286,52.240,,,,
site_1,us_hx1,upstream,38.886609,0.001276774,pool,xs7,1.260,0.577,4.932,3.023,5.153,3.914,52.481,52.399,10.859,0.368,,
site_1,us_hx1,upstream,38.886609,0.001276774,riffle,xs6,0.530,0.342,5.953,2.209,6.545,11.232,52.278,52.315,6.443,0.776,,17.302
site_1,us_hx1,upstream,38.886609,0.001276774,pool,xs5,1.026,0.560,3.771,2.853,4.099,3.675,51.981,51.989,29.482,1.153,35.925,
site_1,us_hx1,upstream,38.886609,0.001276774,riffle,xs4,0.637,0.331,3.479,1.504,9.641,5.461,51.788,51.867,17.889,0.783,,47.371
site_1,us_hx1,upstream,38.886609,0.001276774,pool,xs3,1.246,0.572,6.041,4.531,5.039,4.848,51.697,51.950,11.571,1.728,29.460,
site_1,us_hx1,upstream,38.886609,0.001276774,riffle,xs2,1.078,0.655,5.719,4.370,5.494,5.305,52.096,52.164,20.041,1.048,,31.612
site_1,us_hx1,upstream,38.886609,0.001276774,pool,xs1,1.154,0.646,5.392,4.257,5.329,4.673,51.770,51.734,45.674,0.810,65.715,
site_1,ds_hx1,downstream,38.886609,0.001513245,riffle,xs1,0.579,0.336,3.353,1.162,9.060,5.791,51.579,51.655,,,,
site_1,ds_hx1,downstream,38.886609,0.001513245,pool,xs2,1.580,0.976,4.553,4.831,4.354,2.881,51.961,51.804,8.789,0.455,,
site_1,ds_hx1,downstream,38.886609,0.001513245,riffle,xs3,0.605,0.363,2.790,1.133,10.129,4.612,51.377,51.430,9.405,0.744,,18.194
site_1,ds_hx1,downstream,38.886609,0.001513245,pool,xs4,1.152,0.583,4.528,3.175,5.730,3.931,51.584,51.569,9.188,0.109,18.593,
site_1,ds_hx1,downstream,38.886609,0.001513245,riffle,xs5,0.839,0.529,4.038,2.381,7.313,4.813,51.689,51.634,9.867,0.000,,19.055
site_1,ds_hx1,downstream,38.886609,0.001513245,pool,xs6,1.203,0.493,4.918,3.645,5.569,4.088,51.370,51.370,12.454,0.080,22.321,
site_1,ds_hx1,downstream,38.886609,0.001513245,riffle,xs7,0.592,0.386,4.051,1.709,9.686,6.843,51.353,51.353,30.028,0.000,,42.482
site_1,ds_hx1,downstream,38.886609,0.001513245,pool,xs8,1.090,0.597,4.691,3.393,6.218,4.304,51.355,51.355,12.656,0.079,42.684,
site_2,us_hx2,upstream,38.886609,0.001513245,riffle,xs8,0.941,0.417,5.060,2.172,6.645,5.377,50.538,50.509,,,,
site_2,us_hx2,upstream,38.886609,0.001513245,pool,xs7,1.100,0.573,7.643,5.646,5.950,6.948,50.581,50.339,11.032,1.813,,
site_2,us_hx2,upstream,38.886609,0.001513245,riffle,xs6,0.359,0.183,3.882,0.887,16.485,10.814,50.098,50.099,21.014,1.523,,32.046
site_2,us_hx2,upstream,38.886609,0.001513245,pool,xs5,0.771,0.420,3.775,1.830,7.252,4.896,50.117,49.998,11.752,0.681,32.766,
site_2,us_hx2,upstream,38.886609,0.001513245,riffle,xs4,0.673,0.301,5.018,1.427,9.001,7.457,50.111,50.074,4.250,0.941,,16.002
site_2,us_hx2,upstream,38.886609,0.001513245,pool,xs3,0.698,0.392,4.141,1.888,8.403,5.933,49.991,50.072,11.847,0.169,16.097,
site_2,us_hx2,upstream,38.886609,0.001513245,riffle,xs2,0.700,0.445,6.476,3.376,8.441,9.251,50.149,50.059,10.350,0.097,,22.197
site_2,us_hx2,upstream,38.886609,0.001513245,pool,xs1,1.213,0.687,3.849,2.865,5.215,3.173,50.087,50.087,5.955,0.504,16.305,
site_2,hx2ds_3us,upstream_downstream,38.952616,0.001955434,pool,xs1,0.911,0.412,3.058,1.816,7.123,3.356,49.852,49.998,,,,
site_2,hx2ds_3us,upstream_downstream,38.952616,0.001955434,riffle,xs2,0.376,0.181,5.25,1.188,15.854,13.962,49.846,49.969,7.994,1.626,,
site_2,hx2ds_3us,upstream_downstream,38.952616,0.001955434,pool,xs3,1.097,0.481,3.762,2.95,6.083,3.429,49.923,49.986,17.611,0.625,25.605,
site_2,hx2ds_3us,upstream_downstream,38.952616,0.001955434,riffle,xs4,0.577,0.159,3.23,1.073,10.237,5.598,49.697,49.578,20.255,0.197,,37.866
site_2,hx2ds_3us,upstream_downstream,38.952616,0.001955434,pool,xs5,1.297,0.484,6.21,3.327,5.449,4.788,49.566,49.493,10.673,1.218,30.928,
site_2,hx2ds_3us,upstream_downstream,38.952616,0.001955434,riffle,xs6,0.718,0.367,3.493,1.696,8.202,4.865,49.508,49.473,14.550,0.412,,25.223
site_2,hx2ds_3us,upstream_downstream,38.952616,0.001955434,pool,xs7,0.835,0.585,3.957,2.751,6.759,4.739,49.547,49.687,29.582,0.608,44.132,
site_2,hx2ds_3us,upstream_downstream,38.952616,0.001955434,riffle,xs8,0.304,0.16,3.53,0.659,20.332,11.613,49.429,49.348,5.986,3.007,,35.568
site_2,hx3ds_4us,upstream_downstream,38.962702,0.003865073,pool,xs1,1.099,0.611,4.815,3.518,4.557,4.382,49.959,49.514,,,,
site_2,hx3ds_4us,upstream_downstream,38.962702,0.003865073,riffle,xs2,0.661,0.35,2.852,1.343,8.629,4.315,49.268,49.283,17.498,0.457,,
site_2,hx3ds_4us,upstream_downstream,38.962702,0.003865073,pool,xs3,0.716,0.4,3.28,1.575,8.468,4.581,49.136,49.373,10.587,0.472,28.085,
site_2,hx3ds_4us,upstream_downstream,38.962702,0.003865073,riffle,xs4,0.803,0.418,3.193,1.575,7.615,3.976,49.117,49.24,15.948,0.502,,26.535
site_2,hx3ds_4us,upstream_downstream,38.962702,0.003865073,pool,xs5,1.362,0.778,3.76,3.66,4.713,2.76,49.443,50.062,16.635,1.503,32.583,
site_2,hx3ds_4us,upstream_downstream,38.962702,0.003865073,riffle,xs6,0.785,0.503,4.365,2.697,8.023,5.561,49.176,49.224,14.005,0.857,,30.640
site_2,hx3ds_4us,upstream_downstream,38.962702,0.003865073,pool,xs7,1.151,0.594,4.786,3.505,5.422,4.158,49.113,49.363,20.033,0.250,34.038,
site_2,hx3ds_4us,upstream_downstream,38.962702,0.003865073,riffle,xs8,0.834,0.488,3.944,1.859,7.124,4.729,49.598,49.181,5.494,0.000,,25.527
site_2,hx4ds_5us,upstream_downstream,38.97167,0.003922124,pool,xs1,1.139,0.617,3.936,2.93,5.356,3.456,49.36,49.261,,,,
site_2,hx4ds_5us,upstream_downstream,38.97167,0.003922124,riffle,xs2,0.989,0.486,7.31,4.243,5.882,7.392,49.141,49.114,23.421,0.854,,
site_2,hx4ds_5us,upstream_downstream,38.97167,0.003922124,pool,xs3,1.029,0.521,4.293,3.001,5.916,4.172,48.916,49.04,16.633,0.301,40.054,
site_2,hx4ds_5us,upstream_downstream,38.97167,0.003922124,riffle,xs4,0.543,0.255,3.459,1.037,10.4,6.369,48.691,49.094,19.055,0.577,,35.688
site_2,hx4ds_5us,upstream_downstream,38.97167,0.003922124,pool,xs5,1.009,0.539,4.879,3.442,5.713,4.835,48.857,48.986,17.706,0.452,36.761,
site_2,hx4ds_5us,upstream_downstream,38.97167,0.003922124,riffle,xs6,0.894,0.54,3.816,2.106,5.86,4.268,48.878,48.878,3.175,2.520,,20.881
site_2,hx4ds_5us,upstream_downstream,38.97167,0.003922124,pool,xs7,1.032,0.62,4.117,3.131,5.686,3.989,48.878,49.161,10.755,0.651,13.930,
site_2,hx4ds_5us,upstream_downstream,38.97167,0.003922124,riffle,xs8,0.452,0.221,2.766,0.651,10.869,6.119,48.635,48.644,8.390,1.430,,19.145
site_2,ds_hx5,downstream,39.269128,0.005501858,pool,xs1,1.123,0.639,4.715,3.507,5.255,4.198,48.623,48.744,,,,
site_2,ds_hx5,downstream,39.269128,0.005501858,riffle,xs2,0.778,0.408,3.273,1.745,6.855,4.208,48.977,48.515,15.055,0.797,,
site_2,ds_hx5,downstream,39.269128,0.005501858,pool,xs3,1.197,0.679,4.137,3.557,4.632,3.456,49.147,48.927,7.158,0.279,22.213,
site_2,ds_hx5,downstream,39.269128,0.005501858,riffle,xs4,0.879,0.484,3.362,1.753,6.331,3.825,48.818,48.818,7.288,0.137,,14.446
site_2,ds_hx5,downstream,39.269128,0.005501858,pool,xs5,1.272,0.729,4.775,4.494,3.925,3.754,49.042,48.986,31.850,0.440,39.138,
site_2,ds_hx5,downstream,39.269128,0.005501858,riffle,xs6,0.999,0.436,3.39,1.853,4.9,3.394,48.827,48.685,8.024,0.997,,39.874
site_2,ds_hx5,downstream,39.269128,0.005501858,pool,xs7,1.268,0.675,3.563,2.885,3.875,2.81,48.957,48.845,11.884,0.337,19.908,
site_2,ds_hx5,downstream,39.269128,0.005501858,riffle,xs8,0.412,0.231,2.401,0.68,11.803,5.827,48.437,48.335,8.623,0.812,,20.507
site_3,us_hx6,upstream,39.269128,0.005501858,riffle ,xs8,0.911,0.43,4.156,2.138,4.997,4.562,47.467,47.669,,,,
site_3,us_hx6,upstream,39.269128,0.005501858,pool,xs7,1.837,0.936,4.145,4.813,2.478,2.256,47.623,47.423,6.054,0.330,,
site_3,us_hx6,upstream,39.269128,0.005501858,riffle ,xs6,0.588,0.312,2.502,0.878,7.741,4.256,47.537,47.097,8.123,0.739,,14.177
site_3,us_hx6,upstream,39.269128,0.005501858,pool,xs5,1.216,0.674,3.931,3.245,3.842,3.233,47.427,47.341,15.915,0.503,24.038,
site_3,us_hx6,upstream,39.269128,0.005501858,riffle ,xs4,0.806,0.507,4.366,2.658,5.212,5.417,47.453,47.338,7.070,0.283,,22.985
site_3,us_hx6,upstream,39.269128,0.005501858,pool,xs3,0.889,0.367,3.624,2.109,4.543,4.076,47.228,47.126,17.089,0.644,24.159,
site_3,us_hx6,upstream,39.269128,0.005501858,riffle ,xs2,0.659,0.402,4.526,2.134,5.313,6.868,47.15,47.369,7.383,0.542,,24.472
site_3,us_hx6,upstream,39.269128,0.005501858,pool,xs1,1.402,0.736,3.456,3.778,3.31,2.465,47.333,47.171,50.615,0.751,57.998,
site_3,ds_hx6,downstream,39.49191,0.006937358,pool,xs1,0.871,0.474,4.116,2.394,3.503,4.726,47.037,47.037,,,,
site_3,ds_hx6,downstream,39.49191,0.006937358,riffle,xs2,0.509,0.233,2.491,0.677,6.739,4.895,46.98,46.993,9.244,0.649,,
site_3,ds_hx6,downstream,39.49191,0.006937358,pool,xs3,0.856,0.404,4.153,2.66,4.894,4.851,46.917,46.897,35.630,0.112,44.874,
site_3,ds_hx6,downstream,39.49191,0.006937358,riffle,xs4,0.433,0.252,2.517,0.758,8.09,5.813,46.765,47.008,33.162,0.302,,68.792
site_3,ds_hx6,downstream,39.49191,0.006937358,pool,xs5,0.892,0.448,3.209,1.529,4.589,3.598,46.723,46.889,8.456,0.946,41.618,
site_3,ds_hx6,downstream,39.49191,0.006937358,riffle,xs6,0.472,0.21,5.148,1.163,7.369,10.906,46.705,46.853,6.590,2.731,,15.046
site_3,ds_hx6,downstream,39.49191,0.006937358,pool,xs7,1.017,0.436,6.047,3.088,2.803,5.946,46.729,46.639,13.809,0.652,20.399,
site_3,ds_hx6,downstream,39.49191,0.006937358,riffle,xs8,0.58,0.234,3.402,0.954,4.626,5.866,46.978,46.542,11.011,1.362,,24.820
site_4,us_hx7,upstream,39.49191,0.006937358,pool,xs4,1.692,0.958,7.051,7.315,2.418,4.167,46.821,47.118,10.001,0.300,,
site_4,us_hx7,upstream,39.49191,0.006937358,riffle,xs3,0.822,0.477,5.989,3.193,na,7.286,46.818,46.823,21.464,0.326,,31.465
site_4,us_hx7,upstream,39.49191,0.006937358,pool,xs2,1.233,0.702,5.651,4.582,2.833,4.583,46.647,46.702,75.718,0.225,97.182,
site_4,us_hx7,upstream,39.49191,0.006937358,riffle,xs1,0.96,0.588,8.841,5.457,3.133,9.209,46.8,46.845,7.744,0.129,,83.462
site_4,ds_hx7,downstream,39.570202,0.009120354,pool,xs1,1.17,0.678,7.202,5.968,3.533,6.156,46.729,46.545,,,,
site_4,ds_hx7,downstream,39.570202,0.009120354,riffle,xs2,0.95,0.262,6.177,1.801,4.068,6.502,45.297,45.297,60.930,0.131,,
site_4,ds_hx7,downstream,39.570202,0.009120354,pool,xs3,1.482,0.619,7.77,6.155,3.943,5.243,43.922,43.942,32.037,0.187,92.967,
site_4,ds_hx7,downstream,39.570202,0.009120354,riffle,xs4,0.852,0.435,6.214,3.223,5.558,7.293,44.035,43.95,13.155,0.152,,45.192
site_4,ds_hx7,downstream,39.570202,0.009120354,pool,xs5,0.818,0.419,6.457,3.615,7.346,7.894,42.891,42.835,49.396,0.121,62.551,
site_4,ds_hx7,downstream,39.570202,0.009120354,riffle,xs6,0.5,0.286,4.366,1.443,11.442,8.732,42.943,42.637,13.405,0.000,,62.801
site_4,ds_hx7,downstream,39.570202,0.009120354,pool,xs7,1.376,0.546,3.888,3.501,4.079,2.826,42.877,42.83,20.356,0.197,33.761,
site_4,ds_hx7,downstream,39.570202,0.009120354,riffle,xs8,0.771,0.295,5.529,1.735,8.384,7.171,42.047,42.034,26.459,0.340,,46.815
site_4,ds_hx7,downstream,39.570202,0.009120354,pool,xs9,1.257,0.717,6.045,4.924,5.243,4.809,42.034,42.28,15.493,0.065,41.952,
site_5,us_hx8,upstream,39.570202,0.009120354,riffle,xs8,0.411,0.171,4.312,0.738,18.173,10.491,39.782,39.754,,,,
site_5,us_hx8,upstream,39.570202,0.009120354,pool,xs7,0.996,0.425,3.799,1.91,8.404,3.814,39.685,39.663,1.590,0.629,,
site_5,us_hx8,upstream,39.570202,0.009120354,riffle,xs6,0.618,0.23,5.326,1.048,12.845,8.618,39.984,39.808,1.011,1.978,,2.601
site_5,us_hx8,upstream,39.570202,0.009120354,pool,xs5,1.349,0.77,5.515,4.344,5.993,4.088,39.827,39.844,28.446,0.352,29.457,
site_5,us_hx8,upstream,39.570202,0.009120354,riffle,xs4,0.319,0.179,4.714,0.893,23.147,14.778,39.198,39.198,40.610,0.025,,69.056
site_5,us_hx8,upstream,39.570202,0.009120354,pool,xs3,1.168,0.7,5.647,4.831,6.628,4.835,39.689,39.25,19.024,0.053,59.634,
site_5,us_hx8,upstream,39.570202,0.009120354,riffle,xs2,0.472,0.282,6.061,1.777,13.576,12.842,39.155,39.155,24.863,0.080,,43.887
site_5,us_hx8,upstream,39.570202,0.009120354,pool,xs1,1.097,0.646,5.372,3.975,7.565,4.897,38.787,39.155,37.136,0.242,61.999,
site_5,hx8ds_9us,upstream_downstream,39.761885,0.01071629,riffle,xs1,0.758,0.476,6.204,3.406,9.972,8.185,38.948,38.822,,,,
site_5,hx8ds_9us,upstream_downstream,39.761885,0.01071629,pool,xs2,0.828,0.495,6.007,3.433,9.432,7.255,39.32,38.505,16.760,0.060,,
