site,out_L,pos,CA,ei,xs_N,xs_CN,mx_D,avg_D,bkf_W,bkf_A,cd_R,wd_R,bkf_R,bkf_L,xs_D,lwd_N,pool_D,riffle_D
site_5,hx8ds_9us,upstream_downstream,39.761885,0.01071629,riffle,xs3,0.59,0.31,5.985,2.633,12.295,10.143,38.613,38.516,14.586,0.000,31.346,
site_5,hx8ds_9us,upstream_downstream,39.761885,0.01071629,pool,xs4,0.826,0.476,4.227,2.18,10.247,5.118,37.918,37.828,22.345,0.313,,36.931
site_5,ds_hx9,downstream,39.966759,0.01071629,pool ,xs1,0.993,0.475,4.015,2.338,8.343,4.043,37.736,37.798,,,,
site_5,ds_hx9,downstream,39.966759,0.01071629,riffle,xs2,0.848,0.359,4.388,1.686,10.078,5.175,37.237,37.153,20.912,0.191,,
site_5,ds_hx9,downstream,39.966759,0.01071629,pool ,xs3,1.341,0.822,7.326,6.496,7.252,5.463,36.427,36.427,7.316,0.000,,28.228
site_5,ds_hx9,downstream,39.966759,0.01071629,riffle,xs4,0.636,0.309,4.342,1.641,15.291,6.827,36.008,36.126,15.896,0.189,23.212,
site_5,ds_hx9,downstream,39.966759,0.01071629,pool ,xs5,1.184,0.42,4.264,3.267,8.214,3.601,36.101,36.093,24.446,0.327,,40.342
site_6,us_hx10,upstream,39.966759,0.01071629,pool,xs7,1.404,0.829,4.327,4.391,6.672,3.082,36.37,36.216,,,,
site_6,us_hx10,upstream,39.966759,0.01071629,riffle,xs6,0.704,0.364,7.171,2.953,12.452,10.186,36.268,35.96,15.670,0.128,,
site_6,us_hx10,upstream,39.966759,0.01071629,pool,xs5,0.789,0.376,3.135,1.562,11.142,3.973,35.841,35.411,24.075,0.665,39.745,
site_6,us_hx10,upstream,39.966759,0.01071629,riffle,xs4,0.383,0.185,2.884,0.634,22.953,7.529,35.282,35.325,13.814,0.434,,37.889
site_6,us_hx10,upstream,39.966759,0.01071629,pool,xs3,0.668,0.374,3.515,1.718,13.216,5.261,35.36,35.698,10.540,0.000,24.354,
site_6,us_hx10,upstream,39.966759,0.01071629,riffle,xs2,0.467,0.26,4.202,1.297,18.169,8.997,35.328,35.673,4.650,0.000,,15.190
site_6,us_hx10,upstream,39.966759,0.01071629,riffle,xs1,0.619,0.356,3.169,1.368,15.032,5.119,35.224,35.641,17.732,0.282,22.382,
site_6,ds_hx10,downstream,40.077652,0.01228825,pool,xs1,1.099,0.578,4.074,3.051,7.905,3.707,35.202,35.182,,,,
site_6,ds_hx10,downstream,40.077652,0.01228825,riffle,xs2,0.382,0.218,3.052,0.689,22.743,7.989,35.238,35.1,8.859,0.452,,
site_6,ds_hx10,downstream,40.077652,0.01228825,pool,xs3,1.069,0.6,4.21,2.89,8.127,3.938,34.874,34.875,36.718,0.000,45.577,
site_6,ds_hx10,downstream,40.077652,0.01228825,riffle,xs4,0.356,0.202,3.862,0.892,23.694,10.849,34.806,34.746,10.626,1.129,,47.344
site_6,ds_hx10,downstream,40.077652,0.01228825,pool,xs5,1.428,0.774,6.312,4.845,6.524,4.42,34.974,34.974,5.870,0.000,16.496,
site_6,ds_hx10,downstream,40.077652,0.01228825,riffle,xs6,0.405,0.182,4.043,2.069,23.002,9.984,34.62,34.904,43.519,0.000,,49.389
site_6,ds_hx10,downstream,40.077652,0.01228825,pool,xs7,0.804,0.472,5.159,3.093,11.587,6.416,34.681,35.162,8.027,3.862,51.546,
site_6,ds_hx10,downstream,40.077652,0.01228825,riffle,xs8,0.387,0.223,2.939,2.022,24.072,7.595,34.646,34.488,6.940,1.009,,14.967
site_7,us_hx11,upstream,40.077652,0.01228825,riffle,xs8,0.742,0.354,4.623,2.006,9.001,6.231,33.3,33.415,,,,
site_7,us_hx11,upstream,40.077652,0.01228825,pool,xs7,1.759,1.053,5.488,7.945,4.284,3.12,33.392,33.757,31.546,0.761,,
site_7,us_hx11,upstream,40.077652,0.01228825,riffle,xs6,1,0.518,6.191,3.314,6.629,6.191,33.287,33.448,10.264,0.390,,41.810
site_7,us_hx11,upstream,40.077652,0.01228825,pool,xs5,1.407,0.755,5.294,4.592,5.061,3.763,33.215,33.226,7.495,0.400,17.759,
site_7,us_hx11,upstream,40.077652,0.01228825,riffle,xs4,0.662,0.371,4.46,1.826,9.852,6.737,33.014,33.142,12.164,0.329,,19.659
site_7,us_hx11,upstream,40.077652,0.01228825,pool,xs3,2.273,1.307,6.983,10.529,3.376,3.072,33.214,33.219,10.885,0.551,23.049,
site_7,us_hx11,upstream,40.077652,0.01228825,riffle,xs2,1.233,0.777,6.966,6.52,5.124,5.65,32.978,33.185,20.899,0.622,,31.784
site_7,us_hx11,upstream,40.077652,0.01228825,pool,xs1,1.455,0.819,4.184,4.668,4.47,2.876,33.031,33.144,32.122,0.841,1.463,
site_7,ds_hx11,downstream,42.380054,0.03045469,pool,xs1,1.892,1.033,8.402,10.834,3.619,4.441,33.284,33.128,,,,
site_7,ds_hx11,downstream,42.380054,0.03045469,riffle,xs2,0.563,0.222,5.635,1.386,11.97,10.009,32.691,32.587,48.028,0.604,,
site_7,ds_hx11,downstream,42.380054,0.03045469,pool,xs3,1.237,0.706,8.806,7.404,3.639,7.119,32.691,32.587,19.094,0.681,67.122,
site_7,ds_hx11,downstream,42.380054,0.03045469,riffle,xs4,0.611,0.377,4.891,2.132,9.385,8.004,32.132,32.419,40.723,0.491,,59.817
site_7,ds_hx11,downstream,42.380054,0.03045469,pool,xs5,1.835,1.129,3.946,5.676,4.098,2.15,32.288,32.433,14.445,0.277,55.168,
site_7,ds_hx11,downstream,42.380054,0.03045469,riffle,xs6,0.791,0.504,4.975,3.101,7.434,6.289,32.484,32.105,26.680,0.300,,41.125
site_7,ds_hx11,downstream,42.380054,0.03045469,pool,xs7,1.003,0.587,2.783,2.111,6.629,2.775,32.473,31.888,5.495,0.182,32.175,
site_7,ds_hx11,downstream,42.380054,0.03045469,riffle,xs8,0.598,0.304,4.422,1.65,10.431,7.394,32.091,31.896,7.534,0.398,,13.029
site_7,ds_hx11,downstream,42.380054,0.03045469,pool,xs9,1.375,0.635,4.319,3.348,4.874,3.141,31.996,31.816,24.429,0.614,31.963,
site_8,us_hx12,upstream,42.380054,0.03045469,riffle,xs8,1.007,0.655,5.635,4.223,6.058,5.596,30.852,31.245,,,,
site_8,us_hx12,upstream,42.380054,0.03045469,pool,xs7,1.675,1.166,4.511,5.957,4.118,2.693,30.978,31.177,4.430,0.451,,
site_8,us_hx12,upstream,42.380054,0.03045469,riffle,xs6,0.872,0.481,3.319,1.95,7.267,3.806,30.588,31.061,4.024,0.497,,8.454
site_8,us_hx12,upstream,42.380054,0.03045469,pool,xs5,1.388,0.808,4.656,4.26,4.473,3.355,30.659,30.696,16.987,0.235,21.011,
site_8,us_hx12,upstream,42.380054,0.03045469,riffle,xs4,0.722,0.452,3.281,1.76,7.691,4.544,30.88,30.697,5.102,0.392,,22.089
site_8,us_hx12,upstream,42.380054,0.03045469,pool,xs3,1.364,0.769,4.763,4.175,4.647,3.492,30.82,31.06,4.917,0.407,0.799,
site_8,us_hx12,upstream,42.380054,0.03045469,riffle,xs2,0.683,0.343,2.66,1.218,8.968,3.894,30.545,30.703,6.090,0.657,,11.007
site_8,us_hx12,upstream,42.380054,0.03045469,pool,xs1,1.627,1.023,4.75,5.349,3.96,2.92,30.8,30.837,6.825,0.147,0.803,
site_8,ds_hx12,downstream,42.568412,0.03518928,riffle,xs1,1.006,0.557,4.673,2.937,4.713,4.645,30.809,30.659,,,,
site_8,ds_hx12,downstream,42.568412,0.03518928,pool,xs2,2.152,1.324,5.465,7.711,3.25,2.54,31.231,30.949,12.322,0.162,,
site_8,ds_hx12,downstream,42.568412,0.03518928,riffle,xs3,0.704,0.444,2.991,1.525,8.354,4.249,30.592,30.772,12.849,0.623,,25.171
site_8,ds_hx12,downstream,42.568412,0.03518928,pool,xs4,1.555,0.866,4.081,4.458,3.974,2.625,30.594,30.835,26.086,0.345,38.935,
site_8,ds_hx12,downstream,42.568412,0.03518928,riffle,xs5,0.808,0.405,3.277,1.644,6.631,4.056,30.535,30.619,15.063,0.266,,41.149
site_8,ds_hx12,downstream,42.568412,0.03518928,pool,xs6,2.024,1.233,6.754,8.744,3.055,3.337,30.988,30.995,19.318,0.259,34.381,
site_8,ds_hx12,downstream,42.568412,0.03518928,riffle,xs7,0.804,0.454,4.483,2.391,6.989,5.576,30.871,30.831,23.046,0.260,,42.364
site_8,ds_hx12,downstream,42.568412,0.03518928,pool,xs8,0.961,0.551,4.026,2.825,5.944,4.19,30.378,30.485,8.368,0.717,31.414,
site_9,us_hx13,upstream,42.568412,0.03518928,riffle,xs8,0.652,0.316,4.03,1.329,6.529,6.18,29.868,30.005,,,,
site_9,us_hx13,upstream,42.568412,0.03518928,pool,xs7,1.28,0.596,3.968,3.042,3.326,3.1,29.7,29.978,21.382,0.187,,
site_9,us_hx13,upstream,42.568412,0.03518928,riffle,xs6,0.91,0.346,2.682,1.336,4.218,2.947,29.754,29.98,8.939,0.447,,30.321
site_9,us_hx13,upstream,42.568412,0.03518928,pool,xs5,1.707,0.777,5.064,4.715,2.959,2.967,30.13,29.816,10.276,0.000,19.215,
site_9,us_hx13,upstream,42.568412,0.03518928,riffle,xs4,0.759,0.377,2.757,1.244,5.868,3.632,29.652,29.702,10.184,0.098,,20.460
site_9,us_hx13,upstream,42.568412,0.03518928,pool,xs3,1.112,0.505,2.978,2.739,3.665,2.678,29.795,29.803,29.558,0.068,39.742,
site_9,us_hx13,upstream,42.568412,0.03518928,riffle,xs2,0.817,0.36,3.456,1.486,4.895,4.23,29.638,29.722,11.271,0.177,,40.829
site_9,us_hx13,upstream,42.568412,0.03518928,pool,xs1,1.101,0.53,4.332,2.475,3.659,3.935,29.941,29.756,9.106,0.000,20.377,
site_9,ds_hx13,downstream,42.66919,0.03605174,riffle,xs1,1.148,0.629,5.133,3.816,3.599,4.471,29.923,29.732,,,,
site_9,ds_hx13,downstream,42.66919,0.03605174,pool,xs2,1.416,0.776,4.877,4.365,2.941,3.444,30.066,29.669,10.200,0.000,,
site_9,ds_hx13,downstream,42.66919,0.03605174,riffle,xs3,0.93,0.513,4.035,2.538,4.131,4.339,29.672,29.632,37.949,0.000,,48.149
site_9,ds_hx13,downstream,42.66919,0.03605174,pool,xs4,1.217,0.784,3.933,3.504,3.116,3.232,29.53,29.721,14.926,0.000,52.875,
site_9,ds_hx13,downstream,42.66919,0.03605174,riffle,xs5,0.905,0.475,6.908,3.463,3.707,7.633,29.655,30.12,32.700,0.031,,47.626
site_9,ds_hx13,downstream,42.66919,0.03605174,pool,xs6,1.695,0.944,6.84,6.798,2.431,4.035,29.817,30.117,8.162,0.123,40.862,
site_9,ds_hx13,downstream,42.66919,0.03605174,riffle,xs7,0.819,0.232,3.853,1.791,3.939,4.704,29.431,29.941,11.069,0.181,,19.231
site_9,ds_hx13,downstream,42.66919,0.03605174,pool,xs8,2.281,1.257,7.277,8.898,1.885,3.19,29.918,29.794,7.755,0.129,18.824,
site_10,us_hx14,upstream,42.66919,0.03605174,riffle,xs4,1.142,0.707,7.695,5.749,2.775,6.738,29.913,30.033,7.876,0.000,,
site_10,us_hx14,upstream,42.66919,0.03605174,pool,xs3,1.826,1.098,5.311,7.207,2.093,2.909,29.522,29.676,11.119,0.090,18.995,
site_10,us_hx14,upstream,42.66919,0.03605174,riffle,xs2,0.778,0.449,6.803,3.392,3.028,8.744,29.501,29.446,8.747,1.372,,19.866
site_10,us_hx14,upstream,42.66919,0.03605174,pool,xs1,1.244,0.527,5.243,3.92,2.63,4.215,29.417,29.301,7.722,0.130,16.469,
site_10,ds_hx14,downstream,43.307658,0.04324101,pool,xs1,0.644,0.365,7.903,3.064,5.606,12.272,29.2,29.377,,,,
site_10,ds_hx14,downstream,43.307658,0.04324101,riffle,xs2,0.986,0.288,4.786,1.574,3.662,4.854,29.041,28.892,29.058,0.000,,
site_10,ds_hx14,downstream,43.307658,0.04324101,pool,xs3,1.681,0.931,6.833,7.23,1.973,4.065,29.167,29.06,18.304,0.000,47.362,
site_10,ds_hx14,downstream,43.307658,0.04324101,riffle,xs4,0.984,0.525,5.813,3.396,2.896,5.907,29.062,29.279,7.025,0.000,,25.329
site_10,ds_hx14,downstream,43.307658,0.04324101,pool,xs5,1.847,0.957,5.694,5.767,1.785,3.083,29.198,29.167,10.769,0.279,17.794,
site_10,ds_hx14,downstream,43.307658,0.04324101,riffle,xs6,1.511,0.681,6.166,4.403,1.823,4.081,29.253,29.529,12.642,0.079,,23.411
site_10,ds_hx14,downstream,43.307658,0.04324101,pool,xs7,2.49,1.201,7.415,10.885,1.516,2.978,29.294,29.154,12.725,0.472,25.367,
site_10,ds_hx14,downstream,43.307658,0.04324101,riffle,xs8,1.154,0.684,10.15,7.368,2.006,8.795,29.475,29.221,12.912,0.310,,25.637
site_10,ds_hx14,downstream,43.307658,0.04324101,pool,xs9,2.673,0.996,4.646,6.092,1.343,1.738,29.191,29.433,28.187,0.284,41.099,
site_11,us_hx15,upstream,43.307658,0.04324101,riffle,xs8,0.847,0.303,5.79,1.755,2.202,9.041,28.877,28.765,,,,
site_11,us_hx15,upstream,43.307658,0.04324101,pool,xs7,3.131,1.484,8.908,17.961,1.205,2.969,29.284,29.315,8.146,0.246,,
site_11,us_hx15,upstream,43.307658,0.04324101,riffle,xs6,0.745,0.393,7.172,2.868,1.866,6.131,28.747,28.692,15.979,0.313,,0.558
site_11,us_hx15,upstream,43.307658,0.04324101,pool,xs5,2.638,1.036,6.391,8.625,1.404,3.001,28.798,28.969,10.154,0.689,26.133,
site_11,us_hx15,upstream,43.307658,0.04324101,riffle,xs4,1.131,0.604,7.674,4.855,1.804,4.47,28.86,29.083,6.504,0.000,,16.658
site_11,us_hx15,upstream,43.307658,0.04324101,pool,xs3,2.762,1.153,8.128,11.634,1.237,2.495,28.983,29.43,12.370,0.162,18.874,
site_11,us_hx15,upstream,43.307658,0.04324101,riffle,xs2,1.01,0.602,5.074,3.335,2.077,4.973,28.6,29.002,19.401,0.103,,31.771
site_11,us_hx15,upstream,43.307658,0.04324101,pool,xs1,2.818,1.43,7.556,14.616,1.223,3.302,28.865,28.818,10.735,0.745,30.136,
site_11,ds_hx15,downstream,43.42489,0.04411612,riffle,xs1,0.868,0.423,7.847,3.459,2.403,9.041,28.226,29.378,,,,
site_11,ds_hx15,downstream,43.42489,0.04411612,pool,xs2,1.642,0.845,4.875,4.338,1.709,2.969,28.247,28.682,5.667,0.000,,
site_11,ds_hx15,downstream,43.42489,0.04411612,riffle,xs3,1.023,0.59,6.272,3.665,1.708,6.131,28.448,28.303,5.263,0.000,,10.930
site_11,ds_hx15,downstream,43.42489,0.04411612,pool,xs4,2.949,1.581,8.85,16.484,1.178,3.001,28.859,28.753,18.334,0.055,23.597,
site_11,ds_hx15,downstream,43.42489,0.04411612,riffle,xs5,1.342,0.886,5.999,5.302,1.496,4.47,27.621,28.109,79.865,0.150,,98.199
site_11,ds_hx15,downstream,43.42489,0.04411612,pool,xs6,2.7,1.337,6.736,11.706,1,2.495,28.029,28.414,2.639,0.758,20.973,
site_11,ds_hx15,downstream,43.42489,0.04411612,riffle,xs7,1.146,0.695,5.699,3.442,na,4.973,28.179,27.55,19.266,0.623,,21.905
site_11,ds_hx15,downstream,43.42489,0.04411612,pool,xs8,2.391,1.379,7.894,12.498,na,3.302,27.999,28.271,15.251,0.262,34.517,
